x-axis,1,2
second,Volt,Volt
-200.000E+00,,
-199.900E+00,+5.308E+00,+1.110E+00
-199.800E+00,+5.308E+00,+1.110E+00
-199.700E+00,+5.308E+00,+1.110E+00
-199.600E+00,+5.308E+00,+1.110E+00
-199.500E+00,+5.308E+00,+1.110E+00
-199.400E+00,+5.308E+00,+1.110E+00
-199.300E+00,+5.308E+00,+1.110E+00
-199.200E+00,+5.308E+00,+1.110E+00
-199.100E+00,+5.306E+00,+1.110E+00
-199.000E+00,+5.308E+00,+1.110E+00
-198.900E+00,+5.308E+00,+1.110E+00
-198.800E+00,+5.306E+00,+1.110E+00
-198.700E+00,+5.306E+00,+1.110E+00
-198.600E+00,+5.306E+00,+1.110E+00
-198.500E+00,+5.306E+00,+1.110E+00
-198.400E+00,+5.306E+00,+1.110E+00
-198.300E+00,+5.306E+00,+1.110E+00
-198.200E+00,+5.306E+00,+1.110E+00
-198.100E+00,+5.304E+00,+1.110E+00
-198.000E+00,+5.302E+00,+1.110E+00
-197.900E+00,+5.297E+00,+1.110E+00
-197.800E+00,+5.293E+00,+1.110E+00
-197.700E+00,+5.283E+00,+1.110E+00
-197.600E+00,+5.271E+00,+1.110E+00
-197.500E+00,+5.256E+00,+1.110E+00
-197.400E+00,+5.246E+00,+1.110E+00
-197.300E+00,+5.240E+00,+1.110E+00
-197.200E+00,+5.232E+00,+1.110E+00
-197.100E+00,+5.218E+00,+1.110E+00
-197.000E+00,+5.207E+00,+1.110E+00
-196.900E+00,+5.193E+00,+1.110E+00
-196.800E+00,+5.179E+00,+1.110E+00
-196.700E+00,+5.172E+00,+1.110E+00
-196.600E+00,+5.166E+00,+1.110E+00
-196.500E+00,+5.162E+00,+1.110E+00
-196.400E+00,+5.158E+00,+1.110E+00
-196.300E+00,+5.150E+00,+1.110E+00
-196.200E+00,+5.146E+00,+1.110E+00
-196.100E+00,+5.142E+00,+1.110E+00
-196.000E+00,+5.136E+00,+1.110E+00
-195.900E+00,+5.123E+00,+1.110E+00
-195.800E+00,+5.109E+00,+1.110E+00
-195.700E+00,+5.101E+00,+1.110E+00
-195.600E+00,+5.093E+00,+1.110E+00
-195.500E+00,+5.084E+00,+1.110E+00
-195.400E+00,+5.078E+00,+1.110E+00
-195.300E+00,+5.072E+00,+1.110E+00
-195.200E+00,+5.064E+00,+1.110E+00
-195.100E+00,+5.054E+00,+1.110E+00
-195.000E+00,+5.045E+00,+1.110E+00
-194.900E+00,+5.031E+00,+1.110E+00
-194.800E+00,+5.025E+00,+1.110E+00
-194.700E+00,+5.023E+00,+1.110E+00
-194.600E+00,+5.013E+00,+1.110E+00
-194.500E+00,+4.998E+00,+1.110E+00
-194.400E+00,+4.986E+00,+1.110E+00
-194.300E+00,+4.980E+00,+1.110E+00
-194.200E+00,+4.978E+00,+1.110E+00
-194.100E+00,+4.974E+00,+1.112E+00
-194.000E+00,+4.968E+00,+1.112E+00
-193.900E+00,+4.959E+00,+1.115E+00
-193.800E+00,+4.943E+00,+1.115E+00
-193.700E+00,+4.927E+00,+1.115E+00
-193.600E+00,+4.920E+00,+1.114E+00
-193.500E+00,+4.916E+00,+1.114E+00
-193.400E+00,+4.914E+00,+1.114E+00
-193.300E+00,+4.904E+00,+1.115E+00
-193.200E+00,+4.892E+00,+1.117E+00
-193.100E+00,+4.890E+00,+1.117E+00
-193.000E+00,+4.890E+00,+1.115E+00
-192.900E+00,+4.885E+00,+1.115E+00
-192.800E+00,+4.877E+00,+1.119E+00
-192.700E+00,+4.871E+00,+1.137E+00
-192.600E+00,+4.867E+00,+1.162E+00
-192.500E+00,+4.855E+00,+1.162E+00
-192.400E+00,+4.830E+00,+1.172E+00
-192.300E+00,+4.816E+00,+1.184E+00
-192.200E+00,+4.812E+00,+1.190E+00
-192.100E+00,+4.810E+00,+1.196E+00
-192.000E+00,+4.806E+00,+1.198E+00
-191.900E+00,+4.802E+00,+1.201E+00
-191.800E+00,+4.793E+00,+1.213E+00
-191.700E+00,+4.787E+00,+1.225E+00
-191.600E+00,+4.785E+00,+1.225E+00
-191.500E+00,+4.781E+00,+1.229E+00
-191.400E+00,+4.777E+00,+1.227E+00
-191.300E+00,+4.773E+00,+1.227E+00
-191.200E+00,+4.763E+00,+1.227E+00
-191.100E+00,+4.756E+00,+1.227E+00
-191.000E+00,+4.756E+00,+1.227E+00
-190.900E+00,+4.746E+00,+1.229E+00
-190.800E+00,+4.738E+00,+1.240E+00
-190.700E+00,+4.732E+00,+1.280E+00
-190.600E+00,+4.730E+00,+1.315E+00
-190.500E+00,+4.720E+00,+1.323E+00
-190.400E+00,+4.715E+00,+1.323E+00
-190.300E+00,+4.713E+00,+1.324E+00
-190.200E+00,+4.707E+00,+1.326E+00
-190.100E+00,+4.705E+00,+1.332E+00
-190.000E+00,+4.705E+00,+1.334E+00
-189.900E+00,+4.701E+00,+1.334E+00
-189.800E+00,+4.691E+00,+1.336E+00
-189.700E+00,+4.679E+00,+1.340E+00
-189.600E+00,+4.677E+00,+1.342E+00
-189.500E+00,+4.672E+00,+1.342E+00
-189.400E+00,+4.664E+00,+1.346E+00
-189.300E+00,+4.662E+00,+1.346E+00
-189.200E+00,+4.656E+00,+1.346E+00
-189.100E+00,+4.652E+00,+1.350E+00
-189.000E+00,+4.644E+00,+1.371E+00
-188.900E+00,+4.642E+00,+1.432E+00
-188.800E+00,+4.638E+00,+1.457E+00
-188.700E+00,+4.635E+00,+1.459E+00
-188.600E+00,+4.625E+00,+1.461E+00
-188.500E+00,+4.609E+00,+1.463E+00
-188.400E+00,+4.609E+00,+1.463E+00
-188.300E+00,+4.607E+00,+1.463E+00
-188.200E+00,+4.605E+00,+1.461E+00
-188.100E+00,+4.590E+00,+1.463E+00
-188.000E+00,+4.560E+00,+1.463E+00
-187.900E+00,+4.549E+00,+1.463E+00
-187.800E+00,+4.539E+00,+1.467E+00
-187.700E+00,+4.535E+00,+1.485E+00
-187.600E+00,+4.533E+00,+1.510E+00
-187.500E+00,+4.529E+00,+1.518E+00
-187.400E+00,+4.527E+00,+1.520E+00
-187.300E+00,+4.525E+00,+1.526E+00
-187.200E+00,+4.517E+00,+1.528E+00
-187.100E+00,+4.510E+00,+1.530E+00
-187.000E+00,+4.502E+00,+1.530E+00
-186.900E+00,+4.500E+00,+1.531E+00
-186.800E+00,+4.500E+00,+1.531E+00
-186.700E+00,+4.500E+00,+1.533E+00
-186.600E+00,+4.498E+00,+1.545E+00
-186.500E+00,+4.490E+00,+1.569E+00
-186.400E+00,+4.486E+00,+1.582E+00
-186.300E+00,+4.486E+00,+1.584E+00
-186.200E+00,+4.484E+00,+1.590E+00
-186.100E+00,+4.478E+00,+1.596E+00
-186.000E+00,+4.476E+00,+1.598E+00
-185.900E+00,+4.470E+00,+1.610E+00
-185.800E+00,+4.470E+00,+1.614E+00
-185.700E+00,+4.467E+00,+1.614E+00
-185.600E+00,+4.463E+00,+1.614E+00
-185.500E+00,+4.459E+00,+1.615E+00
-185.400E+00,+4.451E+00,+1.623E+00
-185.300E+00,+4.449E+00,+1.647E+00
-185.200E+00,+4.447E+00,+1.655E+00
-185.100E+00,+4.447E+00,+1.672E+00
-185.000E+00,+4.441E+00,+1.688E+00
-184.900E+00,+4.435E+00,+1.690E+00
-184.800E+00,+4.431E+00,+1.690E+00
-184.700E+00,+4.431E+00,+1.688E+00
-184.600E+00,+4.422E+00,+1.690E+00
-184.500E+00,+4.416E+00,+1.688E+00
-184.400E+00,+4.414E+00,+1.699E+00
-184.300E+00,+4.412E+00,+1.713E+00
-184.200E+00,+4.412E+00,+1.717E+00
-184.100E+00,+4.406E+00,+1.719E+00
-184.000E+00,+4.386E+00,+1.719E+00
-183.900E+00,+4.351E+00,+1.719E+00
-183.800E+00,+4.347E+00,+1.725E+00
-183.700E+00,+4.345E+00,+1.727E+00
-183.600E+00,+4.345E+00,+1.725E+00
-183.500E+00,+4.343E+00,+1.727E+00
-183.400E+00,+4.334E+00,+1.744E+00
-183.300E+00,+4.326E+00,+1.762E+00
-183.200E+00,+4.322E+00,+1.762E+00
-183.100E+00,+4.320E+00,+1.766E+00
-183.000E+00,+4.318E+00,+1.770E+00
-182.900E+00,+4.314E+00,+1.772E+00
-182.800E+00,+4.310E+00,+1.787E+00
-182.700E+00,+4.308E+00,+1.803E+00
-182.600E+00,+4.306E+00,+1.826E+00
-182.500E+00,+4.304E+00,+1.830E+00
-182.400E+00,+4.299E+00,+1.830E+00
-182.300E+00,+4.293E+00,+1.840E+00
-182.200E+00,+4.289E+00,+1.850E+00
-182.100E+00,+4.287E+00,+1.869E+00
-182.000E+00,+4.279E+00,+1.877E+00
-181.900E+00,+4.265E+00,+1.877E+00
-181.800E+00,+4.248E+00,+1.879E+00
-181.700E+00,+4.244E+00,+1.879E+00
-181.600E+00,+4.244E+00,+1.881E+00
-181.500E+00,+4.244E+00,+1.885E+00
-181.400E+00,+4.242E+00,+1.889E+00
-181.300E+00,+4.240E+00,+1.897E+00
-181.200E+00,+4.236E+00,+1.906E+00
-181.100E+00,+4.234E+00,+1.916E+00
-181.000E+00,+4.234E+00,+1.918E+00
-180.900E+00,+4.230E+00,+1.918E+00
-180.800E+00,+4.222E+00,+1.920E+00
-180.700E+00,+4.217E+00,+1.922E+00
-180.600E+00,+4.213E+00,+1.928E+00
-180.500E+00,+4.211E+00,+1.930E+00
-180.400E+00,+4.211E+00,+1.946E+00
-180.300E+00,+4.207E+00,+1.949E+00
-180.200E+00,+4.205E+00,+1.951E+00
-180.100E+00,+4.201E+00,+1.951E+00
-180.000E+00,+4.199E+00,+1.955E+00
-179.900E+00,+4.197E+00,+1.961E+00
-179.800E+00,+4.197E+00,+1.975E+00
-179.700E+00,+4.197E+00,+1.989E+00
-179.600E+00,+4.193E+00,+1.998E+00
-179.500E+00,+4.193E+00,+2.002E+00
-179.400E+00,+4.191E+00,+2.008E+00
-179.300E+00,+4.187E+00,+2.020E+00
-179.200E+00,+4.185E+00,+2.022E+00
-179.100E+00,+4.183E+00,+2.024E+00
-179.000E+00,+4.183E+00,+2.026E+00
-178.900E+00,+4.181E+00,+2.030E+00
-178.800E+00,+4.179E+00,+2.031E+00
-178.700E+00,+4.174E+00,+2.031E+00
-178.600E+00,+4.172E+00,+2.031E+00
-178.500E+00,+4.170E+00,+2.033E+00
-178.400E+00,+4.170E+00,+2.043E+00
-178.300E+00,+4.166E+00,+2.053E+00
-178.200E+00,+4.164E+00,+2.053E+00
-178.100E+00,+4.158E+00,+2.053E+00
-178.000E+00,+4.138E+00,+2.055E+00
-177.900E+00,+4.135E+00,+2.055E+00
-177.800E+00,+4.135E+00,+2.067E+00
-177.700E+00,+4.133E+00,+2.074E+00
-177.600E+00,+4.127E+00,+2.076E+00
-177.500E+00,+4.117E+00,+2.076E+00
-177.400E+00,+4.115E+00,+2.076E+00
-177.300E+00,+4.113E+00,+2.078E+00
-177.200E+00,+4.113E+00,+2.084E+00
-177.100E+00,+4.111E+00,+2.084E+00
-177.000E+00,+4.111E+00,+2.086E+00
-176.900E+00,+4.111E+00,+2.102E+00
-176.800E+00,+4.103E+00,+2.123E+00
-176.700E+00,+4.088E+00,+2.125E+00
-176.600E+00,+4.082E+00,+2.123E+00
-176.500E+00,+4.082E+00,+2.125E+00
-176.400E+00,+4.080E+00,+2.127E+00
-176.300E+00,+4.072E+00,+2.133E+00
-176.200E+00,+4.064E+00,+2.147E+00
-176.100E+00,+4.058E+00,+2.151E+00
-176.000E+00,+4.058E+00,+2.153E+00
-175.900E+00,+4.058E+00,+2.155E+00
-175.800E+00,+4.056E+00,+2.155E+00
-175.700E+00,+4.054E+00,+2.160E+00
-175.600E+00,+4.045E+00,+2.166E+00
-175.500E+00,+4.035E+00,+2.174E+00
-175.400E+00,+4.031E+00,+2.176E+00
-175.300E+00,+4.031E+00,+2.178E+00
-175.200E+00,+4.027E+00,+2.178E+00
-175.100E+00,+4.025E+00,+2.180E+00
-175.000E+00,+4.021E+00,+2.180E+00
-174.900E+00,+4.021E+00,+2.198E+00
-174.800E+00,+4.017E+00,+2.201E+00
-174.700E+00,+4.017E+00,+2.201E+00
-174.600E+00,+4.015E+00,+2.203E+00
-174.500E+00,+4.013E+00,+2.215E+00
-174.400E+00,+4.011E+00,+2.223E+00
-174.300E+00,+4.010E+00,+2.227E+00
-174.200E+00,+4.006E+00,+2.229E+00
-174.100E+00,+4.004E+00,+2.231E+00
-174.000E+00,+4.002E+00,+2.235E+00
-173.900E+00,+4.000E+00,+2.240E+00
-173.800E+00,+3.998E+00,+2.246E+00
-173.700E+00,+3.996E+00,+2.246E+00
-173.600E+00,+3.996E+00,+2.248E+00
-173.500E+00,+3.994E+00,+2.248E+00
-173.400E+00,+3.992E+00,+2.248E+00
-173.300E+00,+3.992E+00,+2.250E+00
-173.200E+00,+3.990E+00,+2.252E+00
-173.100E+00,+3.990E+00,+2.256E+00
-173.000E+00,+3.982E+00,+2.258E+00
-172.900E+00,+3.980E+00,+2.266E+00
-172.800E+00,+3.976E+00,+2.274E+00
-172.700E+00,+3.972E+00,+2.276E+00
-172.600E+00,+3.970E+00,+2.280E+00
-172.500E+00,+3.968E+00,+2.280E+00
-172.400E+00,+3.967E+00,+2.280E+00
-172.300E+00,+3.967E+00,+2.285E+00
-172.200E+00,+3.965E+00,+2.289E+00
-172.100E+00,+3.963E+00,+2.289E+00
-172.000E+00,+3.955E+00,+2.289E+00
-171.900E+00,+3.953E+00,+2.291E+00
-171.800E+00,+3.951E+00,+2.297E+00
-171.700E+00,+3.947E+00,+2.317E+00
-171.600E+00,+3.945E+00,+2.317E+00
-171.500E+00,+3.939E+00,+2.317E+00
-171.400E+00,+3.939E+00,+2.319E+00
-171.300E+00,+3.939E+00,+2.321E+00
-171.200E+00,+3.937E+00,+2.326E+00
-171.100E+00,+3.937E+00,+2.330E+00
-171.000E+00,+3.933E+00,+2.332E+00
-170.900E+00,+3.931E+00,+2.334E+00
-170.800E+00,+3.927E+00,+2.334E+00
-170.700E+00,+3.926E+00,+2.340E+00
-170.600E+00,+3.926E+00,+2.342E+00
-170.500E+00,+3.924E+00,+2.344E+00
-170.400E+00,+3.922E+00,+2.348E+00
-170.300E+00,+3.920E+00,+2.356E+00
-170.200E+00,+3.920E+00,+2.358E+00
-170.100E+00,+3.918E+00,+2.358E+00
-170.000E+00,+3.916E+00,+2.360E+00
-169.900E+00,+3.914E+00,+2.371E+00
-169.800E+00,+3.910E+00,+2.375E+00
-169.700E+00,+3.896E+00,+2.375E+00
-169.600E+00,+3.892E+00,+2.377E+00
-169.500E+00,+3.888E+00,+2.377E+00
-169.400E+00,+3.885E+00,+2.377E+00
-169.300E+00,+3.885E+00,+2.381E+00
-169.200E+00,+3.883E+00,+2.387E+00
-169.100E+00,+3.863E+00,+2.391E+00
-169.000E+00,+3.861E+00,+2.393E+00
-168.900E+00,+3.861E+00,+2.393E+00
-168.800E+00,+3.861E+00,+2.393E+00
-168.700E+00,+3.861E+00,+2.393E+00
-168.600E+00,+3.859E+00,+2.395E+00
-168.500E+00,+3.855E+00,+2.399E+00
-168.400E+00,+3.845E+00,+2.399E+00
-168.300E+00,+3.840E+00,+2.399E+00
-168.200E+00,+3.838E+00,+2.401E+00
-168.100E+00,+3.838E+00,+2.403E+00
-168.000E+00,+3.838E+00,+2.414E+00
-167.900E+00,+3.836E+00,+2.426E+00
-167.800E+00,+3.836E+00,+2.432E+00
-167.700E+00,+3.834E+00,+2.434E+00
-167.600E+00,+3.834E+00,+2.457E+00
-167.500E+00,+3.834E+00,+2.475E+00
-167.400E+00,+3.834E+00,+2.475E+00
-167.300E+00,+3.832E+00,+2.475E+00
-167.200E+00,+3.832E+00,+2.481E+00
-167.100E+00,+3.832E+00,+2.487E+00
-167.000E+00,+3.832E+00,+2.487E+00
-166.900E+00,+3.832E+00,+2.487E+00
-166.800E+00,+3.832E+00,+2.487E+00
-166.700E+00,+3.830E+00,+2.487E+00
-166.600E+00,+3.830E+00,+2.487E+00
-166.500E+00,+3.828E+00,+2.487E+00
-166.400E+00,+3.826E+00,+2.487E+00
-166.300E+00,+3.826E+00,+2.489E+00
-166.200E+00,+3.826E+00,+2.489E+00
-166.100E+00,+3.826E+00,+2.489E+00
-166.000E+00,+3.824E+00,+2.489E+00
-165.900E+00,+3.814E+00,+2.490E+00
-165.800E+00,+3.802E+00,+2.494E+00
-165.700E+00,+3.802E+00,+2.496E+00
-165.600E+00,+3.802E+00,+2.500E+00
-165.500E+00,+3.802E+00,+2.500E+00
-165.400E+00,+3.802E+00,+2.510E+00
-165.300E+00,+3.799E+00,+2.512E+00
-165.200E+00,+3.795E+00,+2.514E+00
-165.100E+00,+3.793E+00,+2.514E+00
-165.000E+00,+3.789E+00,+2.522E+00
-164.900E+00,+3.777E+00,+2.522E+00
-164.800E+00,+3.773E+00,+2.524E+00
-164.700E+00,+3.773E+00,+2.524E+00
-164.600E+00,+3.769E+00,+2.524E+00
-164.500E+00,+3.767E+00,+2.526E+00
-164.400E+00,+3.758E+00,+2.526E+00
-164.300E+00,+3.752E+00,+2.530E+00
-164.200E+00,+3.748E+00,+2.533E+00
-164.100E+00,+3.746E+00,+2.533E+00
-164.000E+00,+3.744E+00,+2.539E+00
-163.900E+00,+3.744E+00,+2.541E+00
-163.800E+00,+3.746E+00,+2.547E+00
-163.700E+00,+3.744E+00,+2.547E+00
-163.600E+00,+3.742E+00,+2.547E+00
-163.500E+00,+3.742E+00,+2.551E+00
-163.400E+00,+3.740E+00,+2.553E+00
-163.300E+00,+3.736E+00,+2.553E+00
-163.200E+00,+3.736E+00,+2.553E+00
-163.100E+00,+3.734E+00,+2.553E+00
-163.000E+00,+3.732E+00,+2.553E+00
-162.900E+00,+3.732E+00,+2.555E+00
-162.800E+00,+3.730E+00,+2.561E+00
-162.700E+00,+3.730E+00,+2.563E+00
-162.600E+00,+3.722E+00,+2.563E+00
-162.500E+00,+3.713E+00,+2.563E+00
-162.400E+00,+3.711E+00,+2.563E+00
-162.300E+00,+3.711E+00,+2.565E+00
-162.200E+00,+3.709E+00,+2.565E+00
-162.100E+00,+3.707E+00,+2.565E+00
-162.000E+00,+3.707E+00,+2.567E+00
-161.900E+00,+3.705E+00,+2.569E+00
-161.800E+00,+3.701E+00,+2.569E+00
-161.700E+00,+3.701E+00,+2.569E+00
-161.600E+00,+3.701E+00,+2.569E+00
-161.500E+00,+3.701E+00,+2.569E+00
-161.400E+00,+3.695E+00,+2.580E+00
-161.300E+00,+3.693E+00,+2.584E+00
-161.200E+00,+3.691E+00,+2.584E+00
-161.100E+00,+3.691E+00,+2.584E+00
-161.000E+00,+3.689E+00,+2.586E+00
-160.900E+00,+3.679E+00,+2.598E+00
-160.800E+00,+3.668E+00,+2.600E+00
-160.700E+00,+3.668E+00,+2.600E+00
-160.600E+00,+3.666E+00,+2.600E+00
-160.500E+00,+3.664E+00,+2.600E+00
-160.400E+00,+3.664E+00,+2.600E+00
-160.300E+00,+3.662E+00,+2.602E+00
-160.200E+00,+3.662E+00,+2.606E+00
-160.100E+00,+3.664E+00,+2.639E+00
-160.000E+00,+3.662E+00,+2.660E+00
-159.900E+00,+3.662E+00,+2.658E+00
-159.800E+00,+3.662E+00,+2.658E+00
-159.700E+00,+3.660E+00,+2.658E+00
-159.600E+00,+3.660E+00,+2.658E+00
-159.500E+00,+3.660E+00,+2.658E+00
-159.400E+00,+3.658E+00,+2.658E+00
-159.300E+00,+3.658E+00,+2.658E+00
-159.200E+00,+3.656E+00,+2.660E+00
-159.100E+00,+3.656E+00,+2.664E+00
-159.000E+00,+3.654E+00,+2.666E+00
-158.900E+00,+3.654E+00,+2.664E+00
-158.800E+00,+3.654E+00,+2.662E+00
-158.700E+00,+3.652E+00,+2.662E+00
-158.600E+00,+3.652E+00,+2.666E+00
-158.500E+00,+3.652E+00,+2.666E+00
-158.400E+00,+3.650E+00,+2.668E+00
-158.300E+00,+3.648E+00,+2.666E+00
-158.200E+00,+3.648E+00,+2.668E+00
-158.100E+00,+3.646E+00,+2.682E+00
-158.000E+00,+3.644E+00,+2.688E+00
-157.900E+00,+3.642E+00,+2.688E+00
-157.800E+00,+3.640E+00,+2.688E+00
-157.700E+00,+3.638E+00,+2.688E+00
-157.600E+00,+3.638E+00,+2.688E+00
-157.500E+00,+3.635E+00,+2.690E+00
-157.400E+00,+3.631E+00,+2.688E+00
-157.300E+00,+3.631E+00,+2.688E+00
-157.200E+00,+3.631E+00,+2.688E+00
-157.100E+00,+3.631E+00,+2.692E+00
-157.000E+00,+3.629E+00,+2.707E+00
-156.900E+00,+3.629E+00,+2.729E+00
-156.800E+00,+3.627E+00,+2.727E+00
-156.700E+00,+3.625E+00,+2.727E+00
-156.600E+00,+3.625E+00,+2.729E+00
-156.500E+00,+3.625E+00,+2.727E+00
-156.400E+00,+3.623E+00,+2.733E+00
-156.300E+00,+3.623E+00,+2.735E+00
-156.200E+00,+3.621E+00,+2.735E+00
-156.100E+00,+3.619E+00,+2.733E+00
-156.000E+00,+3.617E+00,+2.737E+00
-155.900E+00,+3.617E+00,+2.758E+00
-155.800E+00,+3.615E+00,+2.760E+00
-155.700E+00,+3.615E+00,+2.758E+00
-155.600E+00,+3.615E+00,+2.756E+00
-155.500E+00,+3.613E+00,+2.754E+00
-155.400E+00,+3.611E+00,+2.758E+00
-155.300E+00,+3.611E+00,+2.764E+00
-155.200E+00,+3.611E+00,+2.760E+00
-155.100E+00,+3.607E+00,+2.760E+00
-155.000E+00,+3.605E+00,+2.760E+00
-154.900E+00,+3.603E+00,+2.758E+00
-154.800E+00,+3.603E+00,+2.762E+00
-154.700E+00,+3.603E+00,+2.768E+00
-154.600E+00,+3.601E+00,+2.766E+00
-154.500E+00,+3.601E+00,+2.768E+00
-154.400E+00,+3.601E+00,+2.766E+00
-154.300E+00,+3.601E+00,+2.766E+00
-154.200E+00,+3.601E+00,+2.768E+00
-154.100E+00,+3.601E+00,+2.774E+00
-154.000E+00,+3.601E+00,+2.774E+00
-153.900E+00,+3.595E+00,+2.776E+00
-153.800E+00,+3.595E+00,+2.776E+00
-153.700E+00,+3.593E+00,+2.776E+00
-153.600E+00,+3.595E+00,+2.778E+00
-153.500E+00,+3.593E+00,+2.780E+00
-153.400E+00,+3.592E+00,+2.780E+00
-153.300E+00,+3.592E+00,+2.780E+00
-153.200E+00,+3.592E+00,+2.780E+00
-153.100E+00,+3.592E+00,+2.780E+00
-153.000E+00,+3.593E+00,+2.781E+00
-152.900E+00,+3.593E+00,+2.783E+00
-152.800E+00,+3.592E+00,+2.783E+00
-152.700E+00,+3.592E+00,+2.791E+00
-152.600E+00,+3.592E+00,+2.793E+00
-152.500E+00,+3.590E+00,+2.793E+00
-152.400E+00,+3.586E+00,+2.793E+00
-152.300E+00,+3.586E+00,+2.797E+00
-152.200E+00,+3.586E+00,+2.797E+00
-152.100E+00,+3.586E+00,+2.797E+00
-152.000E+00,+3.584E+00,+2.797E+00
-151.900E+00,+3.584E+00,+2.797E+00
-151.800E+00,+3.582E+00,+2.797E+00
-151.700E+00,+3.580E+00,+2.799E+00
-151.600E+00,+3.578E+00,+2.797E+00
-151.500E+00,+3.578E+00,+2.799E+00
-151.400E+00,+3.568E+00,+2.799E+00
-151.300E+00,+3.566E+00,+2.801E+00
-151.200E+00,+3.564E+00,+2.801E+00
-151.100E+00,+3.564E+00,+2.799E+00
-151.000E+00,+3.560E+00,+2.801E+00
-150.900E+00,+3.558E+00,+2.801E+00
-150.800E+00,+3.558E+00,+2.801E+00
-150.700E+00,+3.556E+00,+2.801E+00
-150.600E+00,+3.556E+00,+2.801E+00
