x-axis,1,2
-150.500E+00,+3.552E+00,+2.801E+00
-150.400E+00,+3.552E+00,+2.801E+00
-150.300E+00,+3.552E+00,+2.801E+00
-150.200E+00,+3.552E+00,+2.803E+00
-150.100E+00,+3.552E+00,+2.803E+00
-150.000E+00,+3.551E+00,+2.805E+00
-149.900E+00,+3.551E+00,+2.805E+00
-149.800E+00,+3.551E+00,+2.805E+00
-149.700E+00,+3.549E+00,+2.805E+00
-149.600E+00,+3.549E+00,+2.805E+00
-149.500E+00,+3.547E+00,+2.805E+00
-149.400E+00,+3.545E+00,+2.807E+00
-149.300E+00,+3.543E+00,+2.809E+00
-149.200E+00,+3.541E+00,+2.809E+00
-149.100E+00,+3.539E+00,+2.809E+00
-149.000E+00,+3.537E+00,+2.809E+00
-148.900E+00,+3.537E+00,+2.809E+00
-148.800E+00,+3.537E+00,+2.809E+00
-148.700E+00,+3.535E+00,+2.811E+00
-148.600E+00,+3.535E+00,+2.813E+00
-148.500E+00,+3.535E+00,+2.813E+00
-148.400E+00,+3.533E+00,+2.811E+00
-148.300E+00,+3.533E+00,+2.811E+00
-148.200E+00,+3.533E+00,+2.811E+00
-148.100E+00,+3.531E+00,+2.811E+00
-148.000E+00,+3.531E+00,+2.811E+00
-147.900E+00,+3.529E+00,+2.811E+00
-147.800E+00,+3.529E+00,+2.807E+00
-147.700E+00,+3.527E+00,+2.807E+00
-147.600E+00,+3.527E+00,+2.809E+00
-147.500E+00,+3.525E+00,+2.809E+00
-147.400E+00,+3.523E+00,+2.809E+00
-147.300E+00,+3.521E+00,+2.809E+00
-147.200E+00,+3.519E+00,+2.809E+00
-147.100E+00,+3.517E+00,+2.811E+00
-147.000E+00,+3.517E+00,+2.809E+00
-146.900E+00,+3.517E+00,+2.809E+00
-146.800E+00,+3.517E+00,+2.809E+00
-146.700E+00,+3.515E+00,+2.811E+00
-146.600E+00,+3.513E+00,+2.809E+00
-146.500E+00,+3.513E+00,+2.811E+00
-146.400E+00,+3.511E+00,+2.813E+00
-146.300E+00,+3.511E+00,+2.813E+00
-146.200E+00,+3.510E+00,+2.813E+00
-146.100E+00,+3.510E+00,+2.813E+00
-146.000E+00,+3.510E+00,+2.813E+00
-145.900E+00,+3.508E+00,+2.813E+00
-145.800E+00,+3.508E+00,+2.811E+00
-145.700E+00,+3.508E+00,+2.824E+00
-145.600E+00,+3.506E+00,+2.834E+00
-145.500E+00,+3.502E+00,+2.834E+00
-145.400E+00,+3.500E+00,+2.836E+00
-145.300E+00,+3.500E+00,+2.836E+00
-145.200E+00,+3.498E+00,+2.834E+00
-145.100E+00,+3.496E+00,+2.834E+00
-145.000E+00,+3.496E+00,+2.838E+00
-144.900E+00,+3.494E+00,+2.846E+00
-144.800E+00,+3.492E+00,+2.848E+00
-144.700E+00,+3.492E+00,+2.850E+00
-144.600E+00,+3.492E+00,+2.852E+00
-144.500E+00,+3.492E+00,+2.854E+00
-144.400E+00,+3.490E+00,+2.854E+00
-144.300E+00,+3.490E+00,+2.852E+00
-144.200E+00,+3.490E+00,+2.854E+00
-144.100E+00,+3.490E+00,+2.852E+00
-144.000E+00,+3.490E+00,+2.854E+00
-143.900E+00,+3.488E+00,+2.854E+00
-143.800E+00,+3.488E+00,+2.854E+00
-143.700E+00,+3.488E+00,+2.854E+00
-143.600E+00,+3.488E+00,+2.854E+00
-143.500E+00,+3.488E+00,+2.854E+00
-143.400E+00,+3.484E+00,+2.854E+00
-143.300E+00,+3.482E+00,+2.854E+00
-143.200E+00,+3.478E+00,+2.856E+00
-143.100E+00,+3.476E+00,+2.858E+00
-143.000E+00,+3.476E+00,+2.858E+00
-142.900E+00,+3.476E+00,+2.858E+00
-142.800E+00,+3.476E+00,+2.858E+00
-142.700E+00,+3.474E+00,+2.864E+00
-142.600E+00,+3.474E+00,+2.879E+00
-142.500E+00,+3.472E+00,+2.906E+00
-142.400E+00,+3.472E+00,+2.905E+00
-142.300E+00,+3.472E+00,+2.903E+00
-142.200E+00,+3.470E+00,+2.905E+00
-142.100E+00,+3.468E+00,+2.906E+00
-142.000E+00,+3.468E+00,+2.910E+00
-141.900E+00,+3.467E+00,+2.908E+00
-141.800E+00,+3.467E+00,+2.906E+00
-141.700E+00,+3.467E+00,+2.905E+00
-141.600E+00,+3.467E+00,+2.905E+00
-141.500E+00,+3.467E+00,+2.908E+00
-141.400E+00,+3.463E+00,+2.910E+00
-141.300E+00,+3.463E+00,+2.910E+00
-141.200E+00,+3.463E+00,+2.910E+00
-141.100E+00,+3.461E+00,+2.910E+00
-141.000E+00,+3.461E+00,+2.910E+00
-140.900E+00,+3.461E+00,+2.912E+00
-140.800E+00,+3.459E+00,+2.912E+00
-140.700E+00,+3.459E+00,+2.912E+00
-140.600E+00,+3.457E+00,+2.912E+00
-140.500E+00,+3.457E+00,+2.914E+00
-140.400E+00,+3.455E+00,+2.914E+00
-140.300E+00,+3.455E+00,+2.912E+00
-140.200E+00,+3.455E+00,+2.914E+00
-140.100E+00,+3.453E+00,+2.912E+00
-140.000E+00,+3.451E+00,+2.912E+00
-139.900E+00,+3.451E+00,+2.912E+00
-139.800E+00,+3.449E+00,+2.914E+00
-139.700E+00,+3.449E+00,+2.916E+00
-139.600E+00,+3.449E+00,+2.916E+00
-139.500E+00,+3.449E+00,+2.916E+00
-139.400E+00,+3.449E+00,+2.914E+00
-139.300E+00,+3.449E+00,+2.916E+00
-139.200E+00,+3.449E+00,+2.916E+00
-139.100E+00,+3.449E+00,+2.914E+00
-139.000E+00,+3.447E+00,+2.916E+00
-138.900E+00,+3.443E+00,+2.916E+00
-138.800E+00,+3.443E+00,+2.918E+00
-138.700E+00,+3.443E+00,+2.920E+00
-138.600E+00,+3.441E+00,+2.920E+00
-138.500E+00,+3.437E+00,+2.922E+00
-138.400E+00,+3.437E+00,+2.922E+00
-138.300E+00,+3.435E+00,+2.922E+00
-138.200E+00,+3.427E+00,+2.922E+00
-138.100E+00,+3.427E+00,+2.930E+00
-138.000E+00,+3.427E+00,+2.938E+00
-137.900E+00,+3.426E+00,+2.938E+00
-137.800E+00,+3.424E+00,+2.938E+00
-137.700E+00,+3.420E+00,+2.938E+00
-137.600E+00,+3.420E+00,+2.938E+00
-137.500E+00,+3.420E+00,+2.938E+00
-137.400E+00,+3.420E+00,+2.938E+00
-137.300E+00,+3.418E+00,+2.938E+00
-137.200E+00,+3.416E+00,+2.938E+00
-137.100E+00,+3.416E+00,+2.940E+00
-137.000E+00,+3.416E+00,+2.940E+00
-136.900E+00,+3.416E+00,+2.940E+00
-136.800E+00,+3.416E+00,+2.940E+00
-136.700E+00,+3.416E+00,+2.940E+00
-136.600E+00,+3.416E+00,+2.940E+00
-136.500E+00,+3.416E+00,+2.940E+00
-136.400E+00,+3.416E+00,+2.940E+00
-136.300E+00,+3.416E+00,+2.940E+00
-136.200E+00,+3.414E+00,+2.940E+00
-136.100E+00,+3.414E+00,+2.938E+00
-136.000E+00,+3.414E+00,+2.940E+00
-135.900E+00,+3.412E+00,+2.940E+00
-135.800E+00,+3.412E+00,+2.940E+00
-135.700E+00,+3.410E+00,+2.940E+00
-135.600E+00,+3.410E+00,+2.940E+00
-135.500E+00,+3.410E+00,+2.940E+00
-135.400E+00,+3.410E+00,+2.940E+00
-135.300E+00,+3.410E+00,+2.942E+00
-135.200E+00,+3.410E+00,+2.942E+00
-135.100E+00,+3.410E+00,+2.942E+00
-135.000E+00,+3.408E+00,+2.942E+00
-134.900E+00,+3.408E+00,+2.940E+00
-134.800E+00,+3.408E+00,+2.942E+00
-134.700E+00,+3.408E+00,+2.944E+00
-134.600E+00,+3.408E+00,+2.944E+00
-134.500E+00,+3.408E+00,+2.944E+00
-134.400E+00,+3.408E+00,+2.944E+00
-134.300E+00,+3.406E+00,+2.946E+00
-134.200E+00,+3.406E+00,+2.948E+00
-134.100E+00,+3.406E+00,+2.946E+00
-134.000E+00,+3.406E+00,+2.946E+00
-133.900E+00,+3.404E+00,+2.948E+00
-133.800E+00,+3.404E+00,+2.948E+00
-133.700E+00,+3.404E+00,+2.946E+00
-133.600E+00,+3.404E+00,+2.948E+00
-133.500E+00,+3.404E+00,+2.946E+00
-133.400E+00,+3.404E+00,+2.948E+00
-133.300E+00,+3.404E+00,+2.948E+00
-133.200E+00,+3.402E+00,+2.948E+00
-133.100E+00,+3.400E+00,+2.948E+00
-133.000E+00,+3.400E+00,+2.948E+00
-132.900E+00,+3.398E+00,+2.949E+00
-132.800E+00,+3.398E+00,+2.949E+00
-132.700E+00,+3.398E+00,+2.949E+00
-132.600E+00,+3.398E+00,+2.951E+00
-132.500E+00,+3.398E+00,+2.951E+00
-132.400E+00,+3.396E+00,+2.951E+00
-132.300E+00,+3.396E+00,+2.951E+00
-132.200E+00,+3.396E+00,+2.953E+00
-132.100E+00,+3.396E+00,+2.955E+00
-132.000E+00,+3.396E+00,+2.955E+00
-131.900E+00,+3.396E+00,+2.955E+00
-131.800E+00,+3.396E+00,+2.955E+00
-131.700E+00,+3.396E+00,+2.955E+00
-131.600E+00,+3.394E+00,+2.955E+00
-131.500E+00,+3.394E+00,+2.955E+00
-131.400E+00,+3.394E+00,+2.957E+00
-131.300E+00,+3.394E+00,+2.957E+00
-131.200E+00,+3.390E+00,+2.959E+00
-131.100E+00,+3.390E+00,+2.957E+00
-131.000E+00,+3.388E+00,+2.959E+00
-130.900E+00,+3.388E+00,+2.961E+00
-130.800E+00,+3.388E+00,+2.971E+00
-130.700E+00,+3.388E+00,+2.979E+00
-130.600E+00,+3.388E+00,+2.985E+00
-130.500E+00,+3.388E+00,+2.985E+00
-130.400E+00,+3.388E+00,+2.985E+00
-130.300E+00,+3.388E+00,+2.987E+00
-130.200E+00,+3.386E+00,+2.987E+00
-130.100E+00,+3.386E+00,+2.990E+00
-130.000E+00,+3.386E+00,+2.989E+00
-129.900E+00,+3.385E+00,+2.990E+00
-129.800E+00,+3.385E+00,+2.990E+00
-129.700E+00,+3.385E+00,+2.990E+00
-129.600E+00,+3.385E+00,+2.990E+00
-129.500E+00,+3.383E+00,+2.990E+00
-129.400E+00,+3.383E+00,+2.992E+00
-129.300E+00,+3.383E+00,+2.990E+00
-129.200E+00,+3.383E+00,+2.990E+00
-129.100E+00,+3.383E+00,+2.990E+00
-129.000E+00,+3.383E+00,+2.990E+00
-128.900E+00,+3.381E+00,+2.990E+00
-128.800E+00,+3.381E+00,+2.992E+00
-128.700E+00,+3.381E+00,+2.990E+00
-128.600E+00,+3.379E+00,+2.992E+00
-128.500E+00,+3.379E+00,+2.992E+00
-128.400E+00,+3.377E+00,+2.994E+00
-128.300E+00,+3.377E+00,+2.994E+00
-128.200E+00,+3.377E+00,+2.994E+00
-128.100E+00,+3.377E+00,+2.994E+00
-128.000E+00,+3.377E+00,+2.998E+00
-127.900E+00,+3.377E+00,+3.002E+00
-127.800E+00,+3.375E+00,+3.000E+00
-127.700E+00,+3.375E+00,+3.000E+00
-127.600E+00,+3.375E+00,+3.002E+00
-127.500E+00,+3.373E+00,+3.004E+00
-127.400E+00,+3.373E+00,+3.004E+00
-127.300E+00,+3.373E+00,+3.006E+00
-127.200E+00,+3.373E+00,+3.006E+00
-127.100E+00,+3.373E+00,+3.002E+00
-127.000E+00,+3.373E+00,+3.002E+00
-126.900E+00,+3.371E+00,+3.004E+00
-126.800E+00,+3.371E+00,+3.006E+00
-126.700E+00,+3.369E+00,+3.008E+00
-126.600E+00,+3.369E+00,+3.008E+00
-126.500E+00,+3.367E+00,+3.010E+00
-126.400E+00,+3.367E+00,+3.010E+00
-126.300E+00,+3.367E+00,+3.010E+00
-126.200E+00,+3.367E+00,+3.008E+00
-126.100E+00,+3.365E+00,+3.008E+00
-126.000E+00,+3.365E+00,+3.010E+00
-125.900E+00,+3.363E+00,+3.012E+00
-125.800E+00,+3.363E+00,+3.014E+00
-125.700E+00,+3.363E+00,+3.012E+00
-125.600E+00,+3.363E+00,+3.012E+00
-125.500E+00,+3.361E+00,+3.012E+00
-125.400E+00,+3.361E+00,+3.014E+00
-125.300E+00,+3.359E+00,+3.022E+00
-125.200E+00,+3.359E+00,+3.022E+00
-125.100E+00,+3.355E+00,+3.020E+00
-125.000E+00,+3.353E+00,+3.020E+00
-124.900E+00,+3.351E+00,+3.022E+00
-124.800E+00,+3.351E+00,+3.026E+00
-124.700E+00,+3.351E+00,+3.028E+00
-124.600E+00,+3.351E+00,+3.026E+00
-124.500E+00,+3.349E+00,+3.026E+00
-124.400E+00,+3.347E+00,+3.028E+00
-124.300E+00,+3.347E+00,+3.028E+00
-124.200E+00,+3.347E+00,+3.028E+00
-124.100E+00,+3.345E+00,+3.028E+00
-124.000E+00,+3.342E+00,+3.028E+00
-123.900E+00,+3.340E+00,+3.028E+00
-123.800E+00,+3.336E+00,+3.028E+00
-123.700E+00,+3.336E+00,+3.028E+00
-123.600E+00,+3.336E+00,+3.028E+00
-123.500E+00,+3.334E+00,+3.028E+00
-123.400E+00,+3.334E+00,+3.030E+00
-123.300E+00,+3.334E+00,+3.028E+00
-123.200E+00,+3.334E+00,+3.030E+00
-123.100E+00,+3.334E+00,+3.030E+00
-123.000E+00,+3.334E+00,+3.030E+00
-122.900E+00,+3.334E+00,+3.028E+00
-122.800E+00,+3.332E+00,+3.028E+00
-122.700E+00,+3.332E+00,+3.030E+00
-122.600E+00,+3.332E+00,+3.030E+00
-122.500E+00,+3.332E+00,+3.031E+00
-122.400E+00,+3.330E+00,+3.031E+00
-122.300E+00,+3.330E+00,+3.031E+00
-122.200E+00,+3.330E+00,+3.031E+00
-122.100E+00,+3.330E+00,+3.031E+00
-122.000E+00,+3.330E+00,+3.031E+00
-121.900E+00,+3.328E+00,+3.031E+00
-121.800E+00,+3.328E+00,+3.030E+00
-121.700E+00,+3.326E+00,+3.031E+00
-121.600E+00,+3.324E+00,+3.035E+00
-121.500E+00,+3.322E+00,+3.035E+00
-121.400E+00,+3.322E+00,+3.037E+00
-121.300E+00,+3.322E+00,+3.037E+00
-121.200E+00,+3.320E+00,+3.037E+00
-121.100E+00,+3.320E+00,+3.037E+00
-121.000E+00,+3.318E+00,+3.039E+00
-120.900E+00,+3.316E+00,+3.039E+00
-120.800E+00,+3.316E+00,+3.039E+00
-120.700E+00,+3.316E+00,+3.037E+00
-120.600E+00,+3.314E+00,+3.037E+00
-120.500E+00,+3.314E+00,+3.039E+00
-120.400E+00,+3.314E+00,+3.039E+00
-120.300E+00,+3.312E+00,+3.039E+00
-120.200E+00,+3.310E+00,+3.039E+00
-120.100E+00,+3.308E+00,+3.039E+00
-120.000E+00,+3.308E+00,+3.041E+00
-119.900E+00,+3.308E+00,+3.041E+00
-119.800E+00,+3.306E+00,+3.041E+00
-119.700E+00,+3.306E+00,+3.041E+00
-119.600E+00,+3.306E+00,+3.041E+00
-119.500E+00,+3.306E+00,+3.045E+00
-119.400E+00,+3.306E+00,+3.045E+00
-119.300E+00,+3.306E+00,+3.045E+00
-119.200E+00,+3.306E+00,+3.045E+00
-119.100E+00,+3.302E+00,+3.045E+00
-119.000E+00,+3.301E+00,+3.045E+00
-118.900E+00,+3.301E+00,+3.045E+00
-118.800E+00,+3.301E+00,+3.045E+00
-118.700E+00,+3.301E+00,+3.045E+00
-118.600E+00,+3.301E+00,+3.045E+00
-118.500E+00,+3.299E+00,+3.045E+00
-118.400E+00,+3.299E+00,+3.045E+00
-118.300E+00,+3.299E+00,+3.045E+00
-118.200E+00,+3.295E+00,+3.045E+00
-118.100E+00,+3.295E+00,+3.045E+00
-118.000E+00,+3.295E+00,+3.045E+00
-117.900E+00,+3.295E+00,+3.047E+00
-117.800E+00,+3.293E+00,+3.047E+00
-117.700E+00,+3.295E+00,+3.045E+00
-117.600E+00,+3.293E+00,+3.045E+00
-117.500E+00,+3.291E+00,+3.045E+00
-117.400E+00,+3.291E+00,+3.045E+00
-117.300E+00,+3.289E+00,+3.045E+00
-117.200E+00,+3.289E+00,+3.047E+00
-117.100E+00,+3.289E+00,+3.059E+00
-117.000E+00,+3.289E+00,+3.061E+00
-116.900E+00,+3.289E+00,+3.061E+00
-116.800E+00,+3.289E+00,+3.061E+00
-116.700E+00,+3.289E+00,+3.061E+00
-116.600E+00,+3.289E+00,+3.063E+00
-116.500E+00,+3.289E+00,+3.063E+00
-116.400E+00,+3.289E+00,+3.061E+00
-116.300E+00,+3.287E+00,+3.059E+00
-116.200E+00,+3.287E+00,+3.063E+00
-116.100E+00,+3.287E+00,+3.063E+00
-116.000E+00,+3.287E+00,+3.063E+00
-115.900E+00,+3.287E+00,+3.063E+00
-115.800E+00,+3.287E+00,+3.061E+00
-115.700E+00,+3.287E+00,+3.063E+00
-115.600E+00,+3.287E+00,+3.063E+00
-115.500E+00,+3.287E+00,+3.063E+00
-115.400E+00,+3.287E+00,+3.063E+00
-115.300E+00,+3.287E+00,+3.063E+00
-115.200E+00,+3.287E+00,+3.063E+00
-115.100E+00,+3.287E+00,+3.063E+00
-115.000E+00,+3.285E+00,+3.067E+00
-114.900E+00,+3.285E+00,+3.074E+00
-114.800E+00,+3.285E+00,+3.073E+00
-114.700E+00,+3.285E+00,+3.073E+00
-114.600E+00,+3.285E+00,+3.076E+00
-114.500E+00,+3.285E+00,+3.084E+00
-114.400E+00,+3.285E+00,+3.100E+00
-114.300E+00,+3.283E+00,+3.104E+00
-114.200E+00,+3.283E+00,+3.102E+00
-114.100E+00,+3.283E+00,+3.102E+00
-114.000E+00,+3.283E+00,+3.108E+00
-113.900E+00,+3.281E+00,+3.102E+00
-113.800E+00,+3.279E+00,+3.108E+00
-113.700E+00,+3.279E+00,+3.106E+00
-113.600E+00,+3.279E+00,+3.106E+00
-113.500E+00,+3.279E+00,+3.106E+00
-113.400E+00,+3.279E+00,+3.102E+00
-113.300E+00,+3.277E+00,+3.102E+00
-113.200E+00,+3.275E+00,+3.102E+00
-113.100E+00,+3.275E+00,+3.104E+00
-113.000E+00,+3.275E+00,+3.106E+00
-112.900E+00,+3.275E+00,+3.106E+00
-112.800E+00,+3.273E+00,+3.104E+00
-112.700E+00,+3.273E+00,+3.108E+00
-112.600E+00,+3.273E+00,+3.108E+00
-112.500E+00,+3.273E+00,+3.110E+00
-112.400E+00,+3.273E+00,+3.110E+00
-112.300E+00,+3.273E+00,+3.108E+00
-112.200E+00,+3.271E+00,+3.108E+00
-112.100E+00,+3.267E+00,+3.108E+00
-112.000E+00,+3.267E+00,+3.108E+00
-111.900E+00,+3.267E+00,+3.108E+00
-111.800E+00,+3.267E+00,+3.106E+00
-111.700E+00,+3.267E+00,+3.108E+00
-111.600E+00,+3.267E+00,+3.106E+00
-111.500E+00,+3.265E+00,+3.106E+00
-111.400E+00,+3.267E+00,+3.108E+00
-111.300E+00,+3.265E+00,+3.108E+00
-111.200E+00,+3.265E+00,+3.110E+00
-111.100E+00,+3.265E+00,+3.110E+00
-111.000E+00,+3.265E+00,+3.112E+00
-110.900E+00,+3.263E+00,+3.112E+00
-110.800E+00,+3.263E+00,+3.112E+00
-110.700E+00,+3.263E+00,+3.112E+00
-110.600E+00,+3.261E+00,+3.108E+00
-110.500E+00,+3.261E+00,+3.112E+00
-110.400E+00,+3.261E+00,+3.112E+00
-110.300E+00,+3.261E+00,+3.114E+00
-110.200E+00,+3.260E+00,+3.114E+00
-110.100E+00,+3.256E+00,+3.112E+00
-110.000E+00,+3.254E+00,+3.112E+00
-109.900E+00,+3.256E+00,+3.110E+00
-109.800E+00,+3.254E+00,+3.114E+00
-109.700E+00,+3.254E+00,+3.115E+00
-109.600E+00,+3.254E+00,+3.115E+00
-109.500E+00,+3.252E+00,+3.115E+00
-109.400E+00,+3.250E+00,+3.117E+00
-109.300E+00,+3.250E+00,+3.117E+00
-109.200E+00,+3.250E+00,+3.117E+00
-109.100E+00,+3.250E+00,+3.115E+00
-109.000E+00,+3.250E+00,+3.115E+00
-108.900E+00,+3.248E+00,+3.117E+00
-108.800E+00,+3.248E+00,+3.117E+00
-108.700E+00,+3.250E+00,+3.123E+00
-108.600E+00,+3.248E+00,+3.123E+00
-108.500E+00,+3.248E+00,+3.125E+00
-108.400E+00,+3.248E+00,+3.125E+00
-108.300E+00,+3.248E+00,+3.125E+00
-108.200E+00,+3.248E+00,+3.125E+00
-108.100E+00,+3.248E+00,+3.125E+00
-108.000E+00,+3.248E+00,+3.125E+00
-107.900E+00,+3.246E+00,+3.125E+00
-107.800E+00,+3.246E+00,+3.125E+00
-107.700E+00,+3.246E+00,+3.125E+00
-107.600E+00,+3.246E+00,+3.125E+00
-107.500E+00,+3.246E+00,+3.125E+00
-107.400E+00,+3.244E+00,+3.125E+00
-107.300E+00,+3.244E+00,+3.125E+00
-107.200E+00,+3.244E+00,+3.125E+00
-107.100E+00,+3.244E+00,+3.125E+00
-107.000E+00,+3.242E+00,+3.125E+00
-106.900E+00,+3.240E+00,+3.125E+00
-106.800E+00,+3.240E+00,+3.125E+00
-106.700E+00,+3.238E+00,+3.125E+00
-106.600E+00,+3.234E+00,+3.125E+00
-106.500E+00,+3.234E+00,+3.125E+00
-106.400E+00,+3.234E+00,+3.125E+00
-106.300E+00,+3.234E+00,+3.125E+00
-106.200E+00,+3.234E+00,+3.125E+00
-106.100E+00,+3.232E+00,+3.125E+00
-106.000E+00,+3.232E+00,+3.127E+00
-105.900E+00,+3.232E+00,+3.127E+00
-105.800E+00,+3.232E+00,+3.125E+00
-105.700E+00,+3.232E+00,+3.125E+00
-105.600E+00,+3.232E+00,+3.127E+00
-105.500E+00,+3.230E+00,+3.127E+00
-105.400E+00,+3.230E+00,+3.127E+00
-105.300E+00,+3.230E+00,+3.127E+00
-105.200E+00,+3.230E+00,+3.129E+00
-105.100E+00,+3.228E+00,+3.129E+00
-105.000E+00,+3.228E+00,+3.129E+00
-104.900E+00,+3.228E+00,+3.129E+00
-104.800E+00,+3.226E+00,+3.129E+00
-104.700E+00,+3.226E+00,+3.129E+00
-104.600E+00,+3.224E+00,+3.129E+00
-104.500E+00,+3.224E+00,+3.129E+00
-104.400E+00,+3.224E+00,+3.129E+00
-104.300E+00,+3.224E+00,+3.129E+00
-104.200E+00,+3.224E+00,+3.127E+00
-104.100E+00,+3.220E+00,+3.129E+00
-104.000E+00,+3.218E+00,+3.127E+00
-103.900E+00,+3.217E+00,+3.129E+00
-103.800E+00,+3.217E+00,+3.129E+00
-103.700E+00,+3.215E+00,+3.131E+00
-103.600E+00,+3.213E+00,+3.131E+00
-103.500E+00,+3.213E+00,+3.131E+00
-103.400E+00,+3.211E+00,+3.131E+00
-103.300E+00,+3.209E+00,+3.133E+00
-103.200E+00,+3.209E+00,+3.135E+00
-103.100E+00,+3.207E+00,+3.135E+00
-103.000E+00,+3.207E+00,+3.133E+00
-102.900E+00,+3.207E+00,+3.133E+00
-102.800E+00,+3.207E+00,+3.135E+00
-102.700E+00,+3.205E+00,+3.135E+00
-102.600E+00,+3.205E+00,+3.135E+00
-102.500E+00,+3.205E+00,+3.135E+00
-102.400E+00,+3.205E+00,+3.135E+00
-102.300E+00,+3.203E+00,+3.135E+00
-102.200E+00,+3.203E+00,+3.135E+00
-102.100E+00,+3.203E+00,+3.137E+00
-102.000E+00,+3.203E+00,+3.137E+00
-101.900E+00,+3.203E+00,+3.137E+00
-101.800E+00,+3.201E+00,+3.137E+00
-101.700E+00,+3.201E+00,+3.137E+00
-101.600E+00,+3.201E+00,+3.139E+00
-101.500E+00,+3.201E+00,+3.137E+00
-101.400E+00,+3.199E+00,+3.137E+00
-101.300E+00,+3.199E+00,+3.139E+00
-101.200E+00,+3.199E+00,+3.137E+00
-101.100E+00,+3.197E+00,+3.139E+00
