x-axis,1,2
-101.000E+00,+3.193E+00,+3.141E+00
-100.900E+00,+3.193E+00,+3.141E+00
-100.800E+00,+3.193E+00,+3.141E+00
-100.700E+00,+3.191E+00,+3.143E+00
-100.600E+00,+3.191E+00,+3.143E+00
-100.500E+00,+3.191E+00,+3.145E+00
-100.400E+00,+3.191E+00,+3.143E+00
-100.300E+00,+3.189E+00,+3.145E+00
-100.200E+00,+3.187E+00,+3.147E+00
-100.100E+00,+3.187E+00,+3.147E+00
-100.000E+00,+3.187E+00,+3.149E+00
-99.900E+00,+3.185E+00,+3.147E+00
-99.800E+00,+3.185E+00,+3.147E+00
-99.700E+00,+3.187E+00,+3.149E+00
-99.600E+00,+3.185E+00,+3.149E+00
-99.500E+00,+3.185E+00,+3.147E+00
-99.400E+00,+3.185E+00,+3.149E+00
-99.300E+00,+3.183E+00,+3.153E+00
-99.200E+00,+3.183E+00,+3.151E+00
-99.100E+00,+3.183E+00,+3.151E+00
-99.000E+00,+3.181E+00,+3.151E+00
-98.900E+00,+3.181E+00,+3.151E+00
-98.800E+00,+3.181E+00,+3.151E+00
-98.700E+00,+3.179E+00,+3.153E+00
-98.600E+00,+3.177E+00,+3.151E+00
-98.500E+00,+3.177E+00,+3.153E+00
-98.400E+00,+3.177E+00,+3.153E+00
-98.300E+00,+3.177E+00,+3.153E+00
-98.200E+00,+3.177E+00,+3.151E+00
-98.100E+00,+3.177E+00,+3.153E+00
-98.000E+00,+3.177E+00,+3.153E+00
-97.900E+00,+3.177E+00,+3.153E+00
-97.800E+00,+3.177E+00,+3.155E+00
-97.700E+00,+3.176E+00,+3.155E+00
-97.600E+00,+3.176E+00,+3.155E+00
-97.500E+00,+3.176E+00,+3.155E+00
-97.400E+00,+3.176E+00,+3.156E+00
-97.300E+00,+3.176E+00,+3.155E+00
-97.200E+00,+3.176E+00,+3.155E+00
-97.100E+00,+3.176E+00,+3.156E+00
-97.000E+00,+3.174E+00,+3.155E+00
-96.900E+00,+3.174E+00,+3.155E+00
-96.800E+00,+3.174E+00,+3.156E+00
-96.700E+00,+3.172E+00,+3.156E+00
-96.600E+00,+3.172E+00,+3.158E+00
-96.500E+00,+3.172E+00,+3.158E+00
-96.400E+00,+3.172E+00,+3.156E+00
-96.300E+00,+3.172E+00,+3.158E+00
-96.200E+00,+3.172E+00,+3.158E+00
-96.100E+00,+3.172E+00,+3.156E+00
-96.000E+00,+3.172E+00,+3.158E+00
-95.900E+00,+3.172E+00,+3.158E+00
-95.800E+00,+3.172E+00,+3.158E+00
-95.700E+00,+3.172E+00,+3.158E+00
-95.600E+00,+3.172E+00,+3.160E+00
-95.500E+00,+3.172E+00,+3.164E+00
-95.400E+00,+3.172E+00,+3.166E+00
-95.300E+00,+3.172E+00,+3.166E+00
-95.200E+00,+3.172E+00,+3.166E+00
-95.100E+00,+3.172E+00,+3.168E+00
-95.000E+00,+3.172E+00,+3.168E+00
-94.900E+00,+3.172E+00,+3.168E+00
-94.800E+00,+3.172E+00,+3.168E+00
-94.700E+00,+3.172E+00,+3.168E+00
-94.600E+00,+3.172E+00,+3.168E+00
-94.500E+00,+3.172E+00,+3.168E+00
-94.400E+00,+3.170E+00,+3.168E+00
-94.300E+00,+3.170E+00,+3.170E+00
-94.200E+00,+3.170E+00,+3.170E+00
-94.100E+00,+3.170E+00,+3.172E+00
-94.000E+00,+3.170E+00,+3.172E+00
-93.900E+00,+3.170E+00,+3.172E+00
-93.800E+00,+3.168E+00,+3.172E+00
-93.700E+00,+3.164E+00,+3.172E+00
-93.600E+00,+3.162E+00,+3.174E+00
-93.500E+00,+3.162E+00,+3.178E+00
-93.400E+00,+3.162E+00,+3.178E+00
-93.300E+00,+3.160E+00,+3.178E+00
-93.200E+00,+3.160E+00,+3.178E+00
-93.100E+00,+3.160E+00,+3.178E+00
-93.000E+00,+3.160E+00,+3.180E+00
-92.900E+00,+3.160E+00,+3.178E+00
-92.800E+00,+3.160E+00,+3.178E+00
-92.700E+00,+3.160E+00,+3.176E+00
-92.600E+00,+3.160E+00,+3.176E+00
-92.500E+00,+3.158E+00,+3.178E+00
-92.400E+00,+3.158E+00,+3.182E+00
-92.300E+00,+3.158E+00,+3.182E+00
-92.200E+00,+3.158E+00,+3.182E+00
-92.100E+00,+3.158E+00,+3.182E+00
-92.000E+00,+3.158E+00,+3.182E+00
-91.900E+00,+3.158E+00,+3.182E+00
-91.800E+00,+3.158E+00,+3.182E+00
-91.700E+00,+3.158E+00,+3.182E+00
-91.600E+00,+3.154E+00,+3.182E+00
-91.500E+00,+3.154E+00,+3.182E+00
-91.400E+00,+3.152E+00,+3.184E+00
-91.300E+00,+3.152E+00,+3.184E+00
-91.200E+00,+3.152E+00,+3.186E+00
-91.100E+00,+3.152E+00,+3.184E+00
-91.000E+00,+3.152E+00,+3.184E+00
-90.900E+00,+3.152E+00,+3.184E+00
-90.800E+00,+3.152E+00,+3.184E+00
-90.700E+00,+3.152E+00,+3.184E+00
-90.600E+00,+3.152E+00,+3.184E+00
-90.500E+00,+3.152E+00,+3.184E+00
-90.400E+00,+3.152E+00,+3.182E+00
-90.300E+00,+3.152E+00,+3.182E+00
-90.200E+00,+3.150E+00,+3.182E+00
-90.100E+00,+3.148E+00,+3.182E+00
-90.000E+00,+3.144E+00,+3.182E+00
-89.900E+00,+3.144E+00,+3.182E+00
-89.800E+00,+3.144E+00,+3.184E+00
-89.700E+00,+3.144E+00,+3.184E+00
-89.600E+00,+3.142E+00,+3.184E+00
-89.500E+00,+3.142E+00,+3.184E+00
-89.400E+00,+3.142E+00,+3.184E+00
-89.300E+00,+3.142E+00,+3.184E+00
-89.200E+00,+3.142E+00,+3.184E+00
-89.100E+00,+3.142E+00,+3.184E+00
-89.000E+00,+3.140E+00,+3.184E+00
-88.900E+00,+3.140E+00,+3.184E+00
-88.800E+00,+3.140E+00,+3.184E+00
-88.700E+00,+3.138E+00,+3.186E+00
-88.600E+00,+3.138E+00,+3.186E+00
-88.500E+00,+3.138E+00,+3.186E+00
-88.400E+00,+3.138E+00,+3.184E+00
-88.300E+00,+3.138E+00,+3.186E+00
-88.200E+00,+3.138E+00,+3.186E+00
-88.100E+00,+3.138E+00,+3.188E+00
-88.000E+00,+3.138E+00,+3.186E+00
-87.900E+00,+3.138E+00,+3.186E+00
-87.800E+00,+3.138E+00,+3.186E+00
-87.700E+00,+3.138E+00,+3.186E+00
-87.600E+00,+3.138E+00,+3.190E+00
-87.500E+00,+3.136E+00,+3.190E+00
-87.400E+00,+3.138E+00,+3.190E+00
-87.300E+00,+3.136E+00,+3.190E+00
-87.200E+00,+3.136E+00,+3.190E+00
-87.100E+00,+3.136E+00,+3.192E+00
-87.000E+00,+3.136E+00,+3.190E+00
-86.900E+00,+3.136E+00,+3.192E+00
-86.800E+00,+3.136E+00,+3.192E+00
-86.700E+00,+3.136E+00,+3.192E+00
-86.600E+00,+3.136E+00,+3.192E+00
-86.500E+00,+3.136E+00,+3.192E+00
-86.400E+00,+3.136E+00,+3.190E+00
-86.300E+00,+3.136E+00,+3.192E+00
-86.200E+00,+3.136E+00,+3.192E+00
-86.100E+00,+3.135E+00,+3.192E+00
-86.000E+00,+3.135E+00,+3.192E+00
-85.900E+00,+3.135E+00,+3.192E+00
-85.800E+00,+3.135E+00,+3.196E+00
-85.700E+00,+3.131E+00,+3.198E+00
-85.600E+00,+3.131E+00,+3.198E+00
-85.500E+00,+3.131E+00,+3.199E+00
-85.400E+00,+3.129E+00,+3.199E+00
-85.300E+00,+3.127E+00,+3.199E+00
-85.200E+00,+3.125E+00,+3.199E+00
-85.100E+00,+3.125E+00,+3.198E+00
-85.000E+00,+3.125E+00,+3.199E+00
-84.900E+00,+3.125E+00,+3.199E+00
-84.800E+00,+3.125E+00,+3.201E+00
-84.700E+00,+3.125E+00,+3.203E+00
-84.600E+00,+3.125E+00,+3.203E+00
-84.500E+00,+3.125E+00,+3.201E+00
-84.400E+00,+3.125E+00,+3.201E+00
-84.300E+00,+3.125E+00,+3.203E+00
-84.200E+00,+3.123E+00,+3.205E+00
-84.100E+00,+3.123E+00,+3.205E+00
-84.000E+00,+3.123E+00,+3.205E+00
-83.900E+00,+3.123E+00,+3.203E+00
-83.800E+00,+3.123E+00,+3.203E+00
-83.700E+00,+3.123E+00,+3.203E+00
-83.600E+00,+3.121E+00,+3.201E+00
-83.500E+00,+3.121E+00,+3.201E+00
-83.400E+00,+3.119E+00,+3.201E+00
-83.300E+00,+3.117E+00,+3.201E+00
-83.200E+00,+3.117E+00,+3.203E+00
-83.100E+00,+3.115E+00,+3.205E+00
-83.000E+00,+3.113E+00,+3.205E+00
-82.900E+00,+3.113E+00,+3.205E+00
-82.800E+00,+3.113E+00,+3.205E+00
-82.700E+00,+3.113E+00,+3.205E+00
-82.600E+00,+3.111E+00,+3.205E+00
-82.500E+00,+3.111E+00,+3.205E+00
-82.400E+00,+3.111E+00,+3.205E+00
-82.300E+00,+3.111E+00,+3.205E+00
-82.200E+00,+3.111E+00,+3.205E+00
-82.100E+00,+3.111E+00,+3.205E+00
-82.000E+00,+3.111E+00,+3.205E+00
-81.900E+00,+3.111E+00,+3.205E+00
-81.800E+00,+3.111E+00,+3.205E+00
-81.700E+00,+3.109E+00,+3.205E+00
-81.600E+00,+3.109E+00,+3.205E+00
-81.500E+00,+3.109E+00,+3.205E+00
-81.400E+00,+3.111E+00,+3.205E+00
-81.300E+00,+3.109E+00,+3.205E+00
-81.200E+00,+3.109E+00,+3.205E+00
-81.100E+00,+3.105E+00,+3.205E+00
-81.000E+00,+3.105E+00,+3.205E+00
-80.900E+00,+3.103E+00,+3.205E+00
-80.800E+00,+3.103E+00,+3.207E+00
-80.700E+00,+3.101E+00,+3.207E+00
-80.600E+00,+3.101E+00,+3.209E+00
-80.500E+00,+3.093E+00,+3.213E+00
-80.400E+00,+3.093E+00,+3.213E+00
-80.300E+00,+3.090E+00,+3.213E+00
-80.200E+00,+3.074E+00,+3.213E+00
-80.100E+00,+3.072E+00,+3.215E+00
-80.000E+00,+3.072E+00,+3.215E+00
-79.900E+00,+3.072E+00,+3.215E+00
-79.800E+00,+3.072E+00,+3.215E+00
-79.700E+00,+3.072E+00,+3.215E+00
-79.600E+00,+3.072E+00,+3.217E+00
-79.500E+00,+3.072E+00,+3.217E+00
-79.400E+00,+3.072E+00,+3.217E+00
-79.300E+00,+3.072E+00,+3.217E+00
-79.200E+00,+3.072E+00,+3.217E+00
-79.100E+00,+3.072E+00,+3.221E+00
-79.000E+00,+3.072E+00,+3.229E+00
-78.900E+00,+3.070E+00,+3.235E+00
-78.800E+00,+3.070E+00,+3.235E+00
-78.700E+00,+3.070E+00,+3.237E+00
-78.600E+00,+3.070E+00,+3.237E+00
-78.500E+00,+3.064E+00,+3.237E+00
-78.400E+00,+3.064E+00,+3.235E+00
-78.300E+00,+3.064E+00,+3.237E+00
-78.200E+00,+3.058E+00,+3.235E+00
-78.100E+00,+3.058E+00,+3.235E+00
-78.000E+00,+3.058E+00,+3.235E+00
-77.900E+00,+3.058E+00,+3.237E+00
-77.800E+00,+3.058E+00,+3.237E+00
-77.700E+00,+3.056E+00,+3.237E+00
-77.600E+00,+3.051E+00,+3.235E+00
-77.500E+00,+3.051E+00,+3.237E+00
-77.400E+00,+3.049E+00,+3.237E+00
-77.300E+00,+3.049E+00,+3.237E+00
-77.200E+00,+3.049E+00,+3.237E+00
-77.100E+00,+3.049E+00,+3.237E+00
-77.000E+00,+3.049E+00,+3.237E+00
-76.900E+00,+3.049E+00,+3.237E+00
-76.800E+00,+3.049E+00,+3.237E+00
-76.700E+00,+3.049E+00,+3.237E+00
-76.600E+00,+3.049E+00,+3.239E+00
-76.500E+00,+3.049E+00,+3.239E+00
-76.400E+00,+3.047E+00,+3.237E+00
-76.300E+00,+3.047E+00,+3.237E+00
-76.200E+00,+3.047E+00,+3.237E+00
-76.100E+00,+3.047E+00,+3.239E+00
-76.000E+00,+3.045E+00,+3.237E+00
-75.900E+00,+3.045E+00,+3.237E+00
-75.800E+00,+3.045E+00,+3.237E+00
-75.700E+00,+3.045E+00,+3.237E+00
-75.600E+00,+3.045E+00,+3.237E+00
-75.500E+00,+3.045E+00,+3.237E+00
-75.400E+00,+3.045E+00,+3.239E+00
-75.300E+00,+3.045E+00,+3.239E+00
-75.200E+00,+3.045E+00,+3.239E+00
-75.100E+00,+3.045E+00,+3.239E+00
-75.000E+00,+3.045E+00,+3.237E+00
-74.900E+00,+3.045E+00,+3.237E+00
-74.800E+00,+3.045E+00,+3.237E+00
-74.700E+00,+3.045E+00,+3.237E+00
-74.600E+00,+3.045E+00,+3.237E+00
-74.500E+00,+3.045E+00,+3.239E+00
-74.400E+00,+3.043E+00,+3.239E+00
-74.300E+00,+3.043E+00,+3.239E+00
-74.200E+00,+3.043E+00,+3.239E+00
-74.100E+00,+3.043E+00,+3.239E+00
-74.000E+00,+3.043E+00,+3.239E+00
-73.900E+00,+3.043E+00,+3.239E+00
-73.800E+00,+3.043E+00,+3.239E+00
-73.700E+00,+3.043E+00,+3.239E+00
-73.600E+00,+3.043E+00,+3.239E+00
-73.500E+00,+3.043E+00,+3.240E+00
-73.400E+00,+3.043E+00,+3.240E+00
-73.300E+00,+3.043E+00,+3.239E+00
-73.200E+00,+3.043E+00,+3.237E+00
-73.100E+00,+3.043E+00,+3.239E+00
-73.000E+00,+3.043E+00,+3.239E+00
-72.900E+00,+3.043E+00,+3.237E+00
-72.800E+00,+3.043E+00,+3.237E+00
-72.700E+00,+3.043E+00,+3.237E+00
-72.600E+00,+3.043E+00,+3.237E+00
-72.500E+00,+3.043E+00,+3.237E+00
-72.400E+00,+3.043E+00,+3.237E+00
-72.300E+00,+3.043E+00,+3.237E+00
-72.200E+00,+3.043E+00,+3.237E+00
-72.100E+00,+3.043E+00,+3.237E+00
-72.000E+00,+3.043E+00,+3.237E+00
-71.900E+00,+3.043E+00,+3.240E+00
-71.800E+00,+3.043E+00,+3.248E+00
-71.700E+00,+3.043E+00,+3.248E+00
-71.600E+00,+3.043E+00,+3.248E+00
-71.500E+00,+3.043E+00,+3.250E+00
-71.400E+00,+3.043E+00,+3.250E+00
-71.300E+00,+3.043E+00,+3.250E+00
-71.200E+00,+3.043E+00,+3.250E+00
-71.100E+00,+3.043E+00,+3.250E+00
-71.000E+00,+3.043E+00,+3.248E+00
-70.900E+00,+3.043E+00,+3.246E+00
-70.800E+00,+3.043E+00,+3.244E+00
-70.700E+00,+3.043E+00,+3.246E+00
-70.600E+00,+3.043E+00,+3.248E+00
-70.500E+00,+3.043E+00,+3.248E+00
-70.400E+00,+3.043E+00,+3.248E+00
-70.300E+00,+3.043E+00,+3.248E+00
-70.200E+00,+3.043E+00,+3.248E+00
-70.100E+00,+3.043E+00,+3.248E+00
-70.000E+00,+3.043E+00,+3.248E+00
-69.900E+00,+3.043E+00,+3.248E+00
-69.800E+00,+3.043E+00,+3.248E+00
-69.700E+00,+3.043E+00,+3.246E+00
-69.600E+00,+3.043E+00,+3.246E+00
-69.500E+00,+3.043E+00,+3.248E+00
-69.400E+00,+3.043E+00,+3.248E+00
-69.300E+00,+3.043E+00,+3.248E+00
-69.200E+00,+3.043E+00,+3.248E+00
-69.100E+00,+3.041E+00,+3.248E+00
-69.000E+00,+3.041E+00,+3.250E+00
-68.900E+00,+3.041E+00,+3.250E+00
-68.800E+00,+3.041E+00,+3.250E+00
-68.700E+00,+3.041E+00,+3.250E+00
-68.600E+00,+3.041E+00,+3.250E+00
-68.500E+00,+3.041E+00,+3.250E+00
-68.400E+00,+3.041E+00,+3.250E+00
-68.300E+00,+3.041E+00,+3.248E+00
-68.200E+00,+3.041E+00,+3.250E+00
-68.100E+00,+3.041E+00,+3.250E+00
-68.000E+00,+3.041E+00,+3.250E+00
-67.900E+00,+3.041E+00,+3.250E+00
-67.800E+00,+3.041E+00,+3.250E+00
-67.700E+00,+3.041E+00,+3.250E+00
-67.600E+00,+3.039E+00,+3.248E+00
-67.500E+00,+3.037E+00,+3.248E+00
-67.400E+00,+3.037E+00,+3.250E+00
-67.300E+00,+3.037E+00,+3.250E+00
-67.200E+00,+3.035E+00,+3.250E+00
-67.100E+00,+3.035E+00,+3.248E+00
-67.000E+00,+3.035E+00,+3.250E+00
-66.900E+00,+3.035E+00,+3.248E+00
-66.800E+00,+3.035E+00,+3.248E+00
-66.700E+00,+3.035E+00,+3.248E+00
-66.600E+00,+3.033E+00,+3.250E+00
-66.500E+00,+3.033E+00,+3.250E+00
-66.400E+00,+3.033E+00,+3.250E+00
-66.300E+00,+3.031E+00,+3.250E+00
-66.200E+00,+3.031E+00,+3.250E+00
-66.100E+00,+3.031E+00,+3.248E+00
-66.000E+00,+3.033E+00,+3.250E+00
-65.900E+00,+3.033E+00,+3.250E+00
-65.800E+00,+3.033E+00,+3.250E+00
-65.700E+00,+3.033E+00,+3.250E+00
-65.600E+00,+3.033E+00,+3.250E+00
-65.500E+00,+3.031E+00,+3.250E+00
-65.400E+00,+3.031E+00,+3.250E+00
-65.300E+00,+3.031E+00,+3.246E+00
-65.200E+00,+3.031E+00,+3.250E+00
-65.100E+00,+3.033E+00,+3.250E+00
-65.000E+00,+3.031E+00,+3.250E+00
-64.900E+00,+3.031E+00,+3.250E+00
-64.800E+00,+3.033E+00,+3.250E+00
-64.700E+00,+3.033E+00,+3.252E+00
-64.600E+00,+3.031E+00,+3.250E+00
-64.500E+00,+3.031E+00,+3.248E+00
-64.400E+00,+3.031E+00,+3.250E+00
-64.300E+00,+3.031E+00,+3.248E+00
-64.200E+00,+3.031E+00,+3.248E+00
-64.100E+00,+3.031E+00,+3.250E+00
-64.000E+00,+3.031E+00,+3.252E+00
-63.900E+00,+3.031E+00,+3.254E+00
-63.800E+00,+3.031E+00,+3.254E+00
-63.700E+00,+3.031E+00,+3.256E+00
-63.600E+00,+3.031E+00,+3.256E+00
-63.500E+00,+3.031E+00,+3.256E+00
-63.400E+00,+3.031E+00,+3.256E+00
-63.300E+00,+3.031E+00,+3.256E+00
-63.200E+00,+3.031E+00,+3.256E+00
-63.100E+00,+3.031E+00,+3.256E+00
-63.000E+00,+3.031E+00,+3.256E+00
-62.900E+00,+3.031E+00,+3.256E+00
-62.800E+00,+3.031E+00,+3.258E+00
-62.700E+00,+3.031E+00,+3.260E+00
-62.600E+00,+3.031E+00,+3.264E+00
-62.500E+00,+3.031E+00,+3.264E+00
-62.400E+00,+3.031E+00,+3.264E+00
-62.300E+00,+3.031E+00,+3.262E+00
-62.200E+00,+3.031E+00,+3.262E+00
-62.100E+00,+3.031E+00,+3.262E+00
-62.000E+00,+3.031E+00,+3.262E+00
-61.900E+00,+3.031E+00,+3.262E+00
-61.800E+00,+3.031E+00,+3.260E+00
-61.700E+00,+3.031E+00,+3.262E+00
-61.600E+00,+3.029E+00,+3.262E+00
-61.500E+00,+3.029E+00,+3.262E+00
-61.400E+00,+3.029E+00,+3.262E+00
-61.300E+00,+3.029E+00,+3.266E+00
-61.200E+00,+3.029E+00,+3.266E+00
-61.100E+00,+3.029E+00,+3.264E+00
-61.000E+00,+3.029E+00,+3.264E+00
-60.900E+00,+3.029E+00,+3.262E+00
-60.800E+00,+3.027E+00,+3.262E+00
-60.700E+00,+3.027E+00,+3.264E+00
-60.600E+00,+3.027E+00,+3.266E+00
-60.500E+00,+3.025E+00,+3.264E+00
-60.400E+00,+3.017E+00,+3.264E+00
-60.300E+00,+3.011E+00,+3.262E+00
-60.200E+00,+3.011E+00,+3.264E+00
-60.100E+00,+3.010E+00,+3.264E+00
-60.000E+00,+3.008E+00,+3.264E+00
-59.900E+00,+3.006E+00,+3.264E+00
-59.800E+00,+3.006E+00,+3.264E+00
-59.700E+00,+3.006E+00,+3.266E+00
-59.600E+00,+3.004E+00,+3.268E+00
-59.500E+00,+3.004E+00,+3.266E+00
-59.400E+00,+3.004E+00,+3.266E+00
-59.300E+00,+3.004E+00,+3.266E+00
-59.200E+00,+3.004E+00,+3.266E+00
-59.100E+00,+3.004E+00,+3.266E+00
-59.000E+00,+3.004E+00,+3.264E+00
-58.900E+00,+3.006E+00,+3.264E+00
-58.800E+00,+3.004E+00,+3.264E+00
-58.700E+00,+3.004E+00,+3.266E+00
-58.600E+00,+3.004E+00,+3.268E+00
-58.500E+00,+3.004E+00,+3.268E+00
-58.400E+00,+3.004E+00,+3.268E+00
-58.300E+00,+3.004E+00,+3.266E+00
-58.200E+00,+3.004E+00,+3.266E+00
-58.100E+00,+3.004E+00,+3.266E+00
-58.000E+00,+3.004E+00,+3.266E+00
-57.900E+00,+3.004E+00,+3.266E+00
-57.800E+00,+3.004E+00,+3.268E+00
-57.700E+00,+3.002E+00,+3.270E+00
-57.600E+00,+3.002E+00,+3.268E+00
-57.500E+00,+3.004E+00,+3.268E+00
-57.400E+00,+3.002E+00,+3.268E+00
-57.300E+00,+3.000E+00,+3.268E+00
-57.200E+00,+3.000E+00,+3.270E+00
-57.100E+00,+3.000E+00,+3.270E+00
-57.000E+00,+3.002E+00,+3.270E+00
-56.900E+00,+3.000E+00,+3.270E+00
-56.800E+00,+3.000E+00,+3.270E+00
-56.700E+00,+3.000E+00,+3.270E+00
-56.600E+00,+3.000E+00,+3.270E+00
-56.500E+00,+3.000E+00,+3.270E+00
-56.400E+00,+3.000E+00,+3.270E+00
-56.300E+00,+2.998E+00,+3.272E+00
-56.200E+00,+2.998E+00,+3.272E+00
-56.100E+00,+2.998E+00,+3.272E+00
-56.000E+00,+2.996E+00,+3.272E+00
-55.900E+00,+2.996E+00,+3.272E+00
-55.800E+00,+2.996E+00,+3.272E+00
-55.700E+00,+2.996E+00,+3.274E+00
-55.600E+00,+2.996E+00,+3.272E+00
-55.500E+00,+2.994E+00,+3.274E+00
-55.400E+00,+2.986E+00,+3.274E+00
-55.300E+00,+2.986E+00,+3.276E+00
-55.200E+00,+2.986E+00,+3.278E+00
-55.100E+00,+2.986E+00,+3.280E+00
-55.000E+00,+2.986E+00,+3.280E+00
-54.900E+00,+2.984E+00,+3.278E+00
-54.800E+00,+2.982E+00,+3.280E+00
-54.700E+00,+2.982E+00,+3.281E+00
-54.600E+00,+2.982E+00,+3.283E+00
-54.500E+00,+2.982E+00,+3.283E+00
-54.400E+00,+2.982E+00,+3.283E+00
-54.300E+00,+2.980E+00,+3.281E+00
-54.200E+00,+2.980E+00,+3.283E+00
-54.100E+00,+2.980E+00,+3.283E+00
-54.000E+00,+2.980E+00,+3.283E+00
-53.900E+00,+2.980E+00,+3.287E+00
-53.800E+00,+2.978E+00,+3.287E+00
-53.700E+00,+2.978E+00,+3.285E+00
-53.600E+00,+2.978E+00,+3.285E+00
-53.500E+00,+2.978E+00,+3.287E+00
-53.400E+00,+2.978E+00,+3.287E+00
-53.300E+00,+2.978E+00,+3.287E+00
-53.200E+00,+2.978E+00,+3.289E+00
-53.100E+00,+2.978E+00,+3.291E+00
-53.000E+00,+2.978E+00,+3.291E+00
-52.900E+00,+2.978E+00,+3.293E+00
-52.800E+00,+2.978E+00,+3.293E+00
-52.700E+00,+2.978E+00,+3.291E+00
-52.600E+00,+2.978E+00,+3.293E+00
-52.500E+00,+2.980E+00,+3.291E+00
-52.400E+00,+2.978E+00,+3.291E+00
-52.300E+00,+2.978E+00,+3.293E+00
-52.200E+00,+2.978E+00,+3.293E+00
-52.100E+00,+2.980E+00,+3.291E+00
-52.000E+00,+2.980E+00,+3.293E+00
-51.900E+00,+2.978E+00,+3.295E+00
-51.800E+00,+2.980E+00,+3.301E+00
-51.700E+00,+2.980E+00,+3.303E+00
-51.600E+00,+2.980E+00,+3.303E+00
-51.500E+00,+2.980E+00,+3.303E+00
-51.400E+00,+2.978E+00,+3.303E+00
-51.300E+00,+2.978E+00,+3.305E+00
-51.200E+00,+2.978E+00,+3.305E+00
-51.100E+00,+2.978E+00,+3.309E+00
-51.000E+00,+2.978E+00,+3.309E+00
-50.900E+00,+2.976E+00,+3.309E+00
-50.800E+00,+2.978E+00,+3.307E+00
-50.700E+00,+2.978E+00,+3.303E+00
-50.600E+00,+2.976E+00,+3.303E+00
-50.500E+00,+2.976E+00,+3.305E+00
-50.400E+00,+2.976E+00,+3.305E+00
-50.300E+00,+2.976E+00,+3.305E+00
-50.200E+00,+2.976E+00,+3.307E+00
-50.100E+00,+2.976E+00,+3.307E+00
