x-axis,1,2
-50.000E+00,+2.976E+00,+3.309E+00
-49.900E+00,+2.976E+00,+3.309E+00
-49.800E+00,+2.976E+00,+3.309E+00
-49.700E+00,+2.976E+00,+3.311E+00
-49.600E+00,+2.976E+00,+3.311E+00
-49.500E+00,+2.976E+00,+3.313E+00
-49.400E+00,+2.976E+00,+3.315E+00
-49.300E+00,+2.976E+00,+3.315E+00
-49.200E+00,+2.976E+00,+3.315E+00
-49.100E+00,+2.976E+00,+3.315E+00
-49.000E+00,+2.976E+00,+3.317E+00
-48.900E+00,+2.978E+00,+3.317E+00
-48.800E+00,+2.976E+00,+3.317E+00
-48.700E+00,+2.976E+00,+3.317E+00
-48.600E+00,+2.976E+00,+3.319E+00
-48.500E+00,+2.976E+00,+3.321E+00
-48.400E+00,+2.976E+00,+3.319E+00
-48.300E+00,+2.976E+00,+3.319E+00
-48.200E+00,+2.976E+00,+3.319E+00
-48.100E+00,+2.976E+00,+3.324E+00
-48.000E+00,+2.976E+00,+3.323E+00
-47.900E+00,+2.976E+00,+3.324E+00
-47.800E+00,+2.976E+00,+3.326E+00
-47.700E+00,+2.976E+00,+3.326E+00
-47.600E+00,+2.976E+00,+3.324E+00
-47.500E+00,+2.976E+00,+3.326E+00
-47.400E+00,+2.976E+00,+3.328E+00
-47.300E+00,+2.976E+00,+3.328E+00
-47.200E+00,+2.976E+00,+3.328E+00
-47.100E+00,+2.976E+00,+3.328E+00
-47.000E+00,+2.976E+00,+3.328E+00
-46.900E+00,+2.976E+00,+3.328E+00
-46.800E+00,+2.976E+00,+3.328E+00
-46.700E+00,+2.976E+00,+3.330E+00
-46.600E+00,+2.974E+00,+3.328E+00
-46.500E+00,+2.972E+00,+3.328E+00
-46.400E+00,+2.972E+00,+3.330E+00
-46.300E+00,+2.972E+00,+3.330E+00
-46.200E+00,+2.972E+00,+3.330E+00
-46.100E+00,+2.972E+00,+3.330E+00
-46.000E+00,+2.972E+00,+3.328E+00
-45.900E+00,+2.972E+00,+3.328E+00
-45.800E+00,+2.970E+00,+3.330E+00
-45.700E+00,+2.970E+00,+3.330E+00
-45.600E+00,+2.970E+00,+3.330E+00
-45.500E+00,+2.970E+00,+3.330E+00
-45.400E+00,+2.967E+00,+3.332E+00
-45.300E+00,+2.967E+00,+3.332E+00
-45.200E+00,+2.967E+00,+3.332E+00
-45.100E+00,+2.967E+00,+3.336E+00
-45.000E+00,+2.967E+00,+3.338E+00
-44.900E+00,+2.965E+00,+3.336E+00
-44.800E+00,+2.965E+00,+3.336E+00
-44.700E+00,+2.965E+00,+3.338E+00
-44.600E+00,+2.965E+00,+3.338E+00
-44.500E+00,+2.965E+00,+3.336E+00
-44.400E+00,+2.965E+00,+3.336E+00
-44.300E+00,+2.965E+00,+3.336E+00
-44.200E+00,+2.965E+00,+3.336E+00
-44.100E+00,+2.965E+00,+3.336E+00
-44.000E+00,+2.965E+00,+3.336E+00
-43.900E+00,+2.965E+00,+3.336E+00
-43.800E+00,+2.965E+00,+3.338E+00
-43.700E+00,+2.963E+00,+3.338E+00
-43.600E+00,+2.963E+00,+3.338E+00
-43.500E+00,+2.963E+00,+3.338E+00
-43.400E+00,+2.963E+00,+3.338E+00
-43.300E+00,+2.963E+00,+3.338E+00
-43.200E+00,+2.963E+00,+3.338E+00
-43.100E+00,+2.963E+00,+3.338E+00
-43.000E+00,+2.963E+00,+3.338E+00
-42.900E+00,+2.963E+00,+3.336E+00
-42.800E+00,+2.963E+00,+3.338E+00
-42.700E+00,+2.961E+00,+3.338E+00
-42.600E+00,+2.961E+00,+3.338E+00
-42.500E+00,+2.961E+00,+3.338E+00
-42.400E+00,+2.961E+00,+3.338E+00
-42.300E+00,+2.961E+00,+3.338E+00
-42.200E+00,+2.961E+00,+3.338E+00
-42.100E+00,+2.961E+00,+3.340E+00
-42.000E+00,+2.961E+00,+3.338E+00
-41.900E+00,+2.961E+00,+3.340E+00
-41.800E+00,+2.961E+00,+3.340E+00
-41.700E+00,+2.961E+00,+3.340E+00
-41.600E+00,+2.961E+00,+3.338E+00
-41.500E+00,+2.959E+00,+3.338E+00
-41.400E+00,+2.959E+00,+3.338E+00
-41.300E+00,+2.959E+00,+3.338E+00
-41.200E+00,+2.959E+00,+3.338E+00
-41.100E+00,+2.959E+00,+3.338E+00
-41.000E+00,+2.959E+00,+3.338E+00
-40.900E+00,+2.959E+00,+3.336E+00
-40.800E+00,+2.959E+00,+3.338E+00
-40.700E+00,+2.959E+00,+3.338E+00
-40.600E+00,+2.959E+00,+3.338E+00
-40.500E+00,+2.959E+00,+3.338E+00
-40.400E+00,+2.959E+00,+3.338E+00
-40.300E+00,+2.959E+00,+3.338E+00
-40.200E+00,+2.959E+00,+3.340E+00
-40.100E+00,+2.959E+00,+3.340E+00
-40.000E+00,+2.959E+00,+3.338E+00
-39.900E+00,+2.959E+00,+3.336E+00
-39.800E+00,+2.959E+00,+3.338E+00
-39.700E+00,+2.959E+00,+3.338E+00
-39.600E+00,+2.959E+00,+3.338E+00
-39.500E+00,+2.959E+00,+3.338E+00
-39.400E+00,+2.959E+00,+3.338E+00
-39.300E+00,+2.957E+00,+3.338E+00
-39.200E+00,+2.957E+00,+3.338E+00
-39.100E+00,+2.957E+00,+3.338E+00
-39.000E+00,+2.953E+00,+3.338E+00
-38.900E+00,+2.951E+00,+3.338E+00
-38.800E+00,+2.951E+00,+3.338E+00
-38.700E+00,+2.951E+00,+3.338E+00
-38.600E+00,+2.951E+00,+3.338E+00
-38.500E+00,+2.951E+00,+3.338E+00
-38.400E+00,+2.951E+00,+3.338E+00
-38.300E+00,+2.951E+00,+3.338E+00
-38.200E+00,+2.951E+00,+3.338E+00
-38.100E+00,+2.951E+00,+3.338E+00
-38.000E+00,+2.951E+00,+3.338E+00
-37.900E+00,+2.947E+00,+3.338E+00
-37.800E+00,+2.947E+00,+3.338E+00
-37.700E+00,+2.945E+00,+3.340E+00
-37.600E+00,+2.945E+00,+3.340E+00
-37.500E+00,+2.945E+00,+3.340E+00
-37.400E+00,+2.945E+00,+3.340E+00
-37.300E+00,+2.945E+00,+3.340E+00
-37.200E+00,+2.943E+00,+3.340E+00
-37.100E+00,+2.943E+00,+3.338E+00
-37.000E+00,+2.943E+00,+3.340E+00
-36.900E+00,+2.943E+00,+3.340E+00
-36.800E+00,+2.943E+00,+3.340E+00
-36.700E+00,+2.943E+00,+3.340E+00
-36.600E+00,+2.943E+00,+3.340E+00
-36.500E+00,+2.941E+00,+3.338E+00
-36.400E+00,+2.941E+00,+3.340E+00
-36.300E+00,+2.943E+00,+3.340E+00
-36.200E+00,+2.943E+00,+3.340E+00
-36.100E+00,+2.943E+00,+3.340E+00
-36.000E+00,+2.943E+00,+3.340E+00
-35.900E+00,+2.943E+00,+3.340E+00
-35.800E+00,+2.941E+00,+3.340E+00
-35.700E+00,+2.943E+00,+3.340E+00
-35.600E+00,+2.941E+00,+3.340E+00
-35.500E+00,+2.941E+00,+3.340E+00
-35.400E+00,+2.941E+00,+3.340E+00
-35.300E+00,+2.941E+00,+3.340E+00
-35.200E+00,+2.941E+00,+3.340E+00
-35.100E+00,+2.941E+00,+3.340E+00
-35.000E+00,+2.941E+00,+3.338E+00
-34.900E+00,+2.941E+00,+3.340E+00
-34.800E+00,+2.941E+00,+3.340E+00
-34.700E+00,+2.941E+00,+3.340E+00
-34.600E+00,+2.941E+00,+3.340E+00
-34.500E+00,+2.941E+00,+3.340E+00
-34.400E+00,+2.941E+00,+3.340E+00
-34.300E+00,+2.941E+00,+3.340E+00
-34.200E+00,+2.941E+00,+3.340E+00
-34.100E+00,+2.941E+00,+3.340E+00
-34.000E+00,+2.941E+00,+3.340E+00
-33.900E+00,+2.941E+00,+3.340E+00
-33.800E+00,+2.941E+00,+3.340E+00
-33.700E+00,+2.939E+00,+3.340E+00
-33.600E+00,+2.941E+00,+3.340E+00
-33.500E+00,+2.939E+00,+3.342E+00
-33.400E+00,+2.939E+00,+3.340E+00
-33.300E+00,+2.939E+00,+3.340E+00
-33.200E+00,+2.939E+00,+3.340E+00
-33.100E+00,+2.939E+00,+3.342E+00
-33.000E+00,+2.939E+00,+3.342E+00
-32.900E+00,+2.939E+00,+3.342E+00
-32.800E+00,+2.939E+00,+3.342E+00
-32.700E+00,+2.937E+00,+3.342E+00
-32.600E+00,+2.937E+00,+3.342E+00
-32.500E+00,+2.937E+00,+3.342E+00
-32.400E+00,+2.935E+00,+3.342E+00
-32.300E+00,+2.935E+00,+3.342E+00
-32.200E+00,+2.935E+00,+3.342E+00
-32.100E+00,+2.933E+00,+3.342E+00
-32.000E+00,+2.933E+00,+3.342E+00
-31.900E+00,+2.933E+00,+3.342E+00
-31.800E+00,+2.931E+00,+3.342E+00
-31.700E+00,+2.931E+00,+3.342E+00
-31.600E+00,+2.931E+00,+3.342E+00
-31.500E+00,+2.929E+00,+3.344E+00
-31.400E+00,+2.927E+00,+3.344E+00
-31.300E+00,+2.927E+00,+3.346E+00
-31.200E+00,+2.927E+00,+3.346E+00
-31.100E+00,+2.927E+00,+3.344E+00
-31.000E+00,+2.927E+00,+3.344E+00
-30.900E+00,+2.927E+00,+3.344E+00
-30.800E+00,+2.927E+00,+3.344E+00
-30.700E+00,+2.927E+00,+3.344E+00
-30.600E+00,+2.927E+00,+3.346E+00
-30.500E+00,+2.926E+00,+3.344E+00
-30.400E+00,+2.927E+00,+3.344E+00
-30.300E+00,+2.926E+00,+3.346E+00
-30.200E+00,+2.926E+00,+3.344E+00
-30.100E+00,+2.926E+00,+3.346E+00
-30.000E+00,+2.926E+00,+3.348E+00
-29.900E+00,+2.926E+00,+3.348E+00
-29.800E+00,+2.924E+00,+3.350E+00
-29.700E+00,+2.924E+00,+3.348E+00
-29.600E+00,+2.922E+00,+3.348E+00
-29.500E+00,+2.922E+00,+3.348E+00
-29.400E+00,+2.922E+00,+3.350E+00
-29.300E+00,+2.922E+00,+3.348E+00
-29.200E+00,+2.922E+00,+3.348E+00
-29.100E+00,+2.922E+00,+3.350E+00
-29.000E+00,+2.922E+00,+3.350E+00
-28.900E+00,+2.922E+00,+3.350E+00
-28.800E+00,+2.922E+00,+3.350E+00
-28.700E+00,+2.922E+00,+3.352E+00
-28.600E+00,+2.920E+00,+3.352E+00
-28.500E+00,+2.922E+00,+3.350E+00
-28.400E+00,+2.922E+00,+3.350E+00
-28.300E+00,+2.922E+00,+3.350E+00
-28.200E+00,+2.922E+00,+3.350E+00
-28.100E+00,+2.922E+00,+3.350E+00
-28.000E+00,+2.922E+00,+3.352E+00
-27.900E+00,+2.920E+00,+3.354E+00
-27.800E+00,+2.920E+00,+3.354E+00
-27.700E+00,+2.920E+00,+3.352E+00
-27.600E+00,+2.920E+00,+3.354E+00
-27.500E+00,+2.920E+00,+3.356E+00
-27.400E+00,+2.920E+00,+3.356E+00
-27.300E+00,+2.920E+00,+3.356E+00
-27.200E+00,+2.920E+00,+3.358E+00
-27.100E+00,+2.918E+00,+3.358E+00
-27.000E+00,+2.920E+00,+3.360E+00
-26.900E+00,+2.920E+00,+3.360E+00
-26.800E+00,+2.918E+00,+3.358E+00
-26.700E+00,+2.916E+00,+3.360E+00
-26.600E+00,+2.916E+00,+3.365E+00
-26.500E+00,+2.916E+00,+3.367E+00
-26.400E+00,+2.914E+00,+3.369E+00
-26.300E+00,+2.912E+00,+3.371E+00
-26.200E+00,+2.914E+00,+3.375E+00
-26.100E+00,+2.912E+00,+3.377E+00
-26.000E+00,+2.912E+00,+3.375E+00
-25.900E+00,+2.912E+00,+3.375E+00
-25.800E+00,+2.912E+00,+3.375E+00
-25.700E+00,+2.912E+00,+3.379E+00
-25.600E+00,+2.912E+00,+3.379E+00
-25.500E+00,+2.912E+00,+3.379E+00
-25.400E+00,+2.912E+00,+3.379E+00
-25.300E+00,+2.910E+00,+3.379E+00
-25.200E+00,+2.912E+00,+3.385E+00
-25.100E+00,+2.912E+00,+3.391E+00
-25.000E+00,+2.910E+00,+3.391E+00
-24.900E+00,+2.910E+00,+3.391E+00
-24.800E+00,+2.910E+00,+3.391E+00
-24.700E+00,+2.910E+00,+3.391E+00
-24.600E+00,+2.910E+00,+3.391E+00
-24.500E+00,+2.910E+00,+3.391E+00
-24.400E+00,+2.910E+00,+3.391E+00
-24.300E+00,+2.910E+00,+3.391E+00
-24.200E+00,+2.908E+00,+3.391E+00
-24.100E+00,+2.908E+00,+3.391E+00
-24.000E+00,+2.910E+00,+3.391E+00
-23.900E+00,+2.908E+00,+3.391E+00
-23.800E+00,+2.906E+00,+3.391E+00
-23.700E+00,+2.906E+00,+3.391E+00
-23.600E+00,+2.906E+00,+3.391E+00
-23.500E+00,+2.902E+00,+3.393E+00
-23.400E+00,+2.900E+00,+3.393E+00
-23.300E+00,+2.900E+00,+3.391E+00
-23.200E+00,+2.898E+00,+3.391E+00
-23.100E+00,+2.898E+00,+3.391E+00
-23.000E+00,+2.898E+00,+3.391E+00
-22.900E+00,+2.898E+00,+3.391E+00
-22.800E+00,+2.898E+00,+3.391E+00
-22.700E+00,+2.898E+00,+3.391E+00
-22.600E+00,+2.898E+00,+3.391E+00
-22.500E+00,+2.896E+00,+3.391E+00
-22.400E+00,+2.896E+00,+3.391E+00
-22.300E+00,+2.896E+00,+3.391E+00
-22.200E+00,+2.896E+00,+3.391E+00
-22.100E+00,+2.898E+00,+3.391E+00
-22.000E+00,+2.898E+00,+3.391E+00
-21.900E+00,+2.896E+00,+3.391E+00
-21.800E+00,+2.896E+00,+3.391E+00
-21.700E+00,+2.896E+00,+3.391E+00
-21.600E+00,+2.896E+00,+3.391E+00
-21.500E+00,+2.896E+00,+3.391E+00
-21.400E+00,+2.896E+00,+3.393E+00
-21.300E+00,+2.896E+00,+3.391E+00
-21.200E+00,+2.896E+00,+3.393E+00
-21.100E+00,+2.896E+00,+3.393E+00
-21.000E+00,+2.896E+00,+3.393E+00
-20.900E+00,+2.896E+00,+3.393E+00
-20.800E+00,+2.896E+00,+3.393E+00
-20.700E+00,+2.896E+00,+3.393E+00
-20.600E+00,+2.896E+00,+3.393E+00
-20.500E+00,+2.896E+00,+3.393E+00
-20.400E+00,+2.896E+00,+3.393E+00
-20.300E+00,+2.896E+00,+3.393E+00
-20.200E+00,+2.896E+00,+3.393E+00
-20.100E+00,+2.896E+00,+3.393E+00
-20.000E+00,+2.896E+00,+3.393E+00
-19.900E+00,+2.896E+00,+3.393E+00
-19.800E+00,+2.896E+00,+3.393E+00
-19.700E+00,+2.896E+00,+3.393E+00
-19.600E+00,+2.894E+00,+3.393E+00
-19.500E+00,+2.894E+00,+3.393E+00
-19.400E+00,+2.894E+00,+3.393E+00
-19.300E+00,+2.894E+00,+3.393E+00
-19.200E+00,+2.894E+00,+3.393E+00
-19.100E+00,+2.892E+00,+3.393E+00
-19.000E+00,+2.892E+00,+3.393E+00
-18.900E+00,+2.892E+00,+3.393E+00
-18.800E+00,+2.892E+00,+3.393E+00
-18.700E+00,+2.892E+00,+3.393E+00
-18.600E+00,+2.892E+00,+3.393E+00
-18.500E+00,+2.892E+00,+3.391E+00
-18.400E+00,+2.892E+00,+3.391E+00
-18.300E+00,+2.892E+00,+3.391E+00
-18.200E+00,+2.892E+00,+3.391E+00
-18.100E+00,+2.890E+00,+3.393E+00
-18.000E+00,+2.890E+00,+3.393E+00
-17.900E+00,+2.892E+00,+3.393E+00
-17.800E+00,+2.890E+00,+3.393E+00
-17.700E+00,+2.892E+00,+3.393E+00
-17.600E+00,+2.890E+00,+3.393E+00
-17.500E+00,+2.890E+00,+3.393E+00
-17.400E+00,+2.890E+00,+3.393E+00
-17.300E+00,+2.890E+00,+3.393E+00
-17.200E+00,+2.890E+00,+3.393E+00
-17.100E+00,+2.890E+00,+3.393E+00
-17.000E+00,+2.890E+00,+3.393E+00
-16.900E+00,+2.890E+00,+3.393E+00
-16.800E+00,+2.890E+00,+3.393E+00
-16.700E+00,+2.890E+00,+3.393E+00
-16.600E+00,+2.890E+00,+3.393E+00
-16.500E+00,+2.890E+00,+3.393E+00
-16.400E+00,+2.890E+00,+3.395E+00
-16.300E+00,+2.890E+00,+3.397E+00
-16.200E+00,+2.890E+00,+3.395E+00
-16.100E+00,+2.890E+00,+3.395E+00
-16.000E+00,+2.890E+00,+3.395E+00
-15.900E+00,+2.890E+00,+3.397E+00
-15.800E+00,+2.890E+00,+3.397E+00
-15.700E+00,+2.890E+00,+3.397E+00
-15.600E+00,+2.890E+00,+3.397E+00
-15.500E+00,+2.888E+00,+3.397E+00
-15.400E+00,+2.888E+00,+3.397E+00
-15.300E+00,+2.888E+00,+3.395E+00
-15.200E+00,+2.888E+00,+3.395E+00
-15.100E+00,+2.888E+00,+3.395E+00
-15.000E+00,+2.888E+00,+3.395E+00
-14.900E+00,+2.888E+00,+3.395E+00
-14.800E+00,+2.888E+00,+3.395E+00
-14.700E+00,+2.888E+00,+3.395E+00
-14.600E+00,+2.888E+00,+3.395E+00
-14.500E+00,+2.888E+00,+3.395E+00
-14.400E+00,+2.888E+00,+3.395E+00
-14.300E+00,+2.888E+00,+3.395E+00
-14.200E+00,+2.888E+00,+3.395E+00
-14.100E+00,+2.888E+00,+3.395E+00
-14.000E+00,+2.888E+00,+3.395E+00
-13.900E+00,+2.888E+00,+3.395E+00
-13.800E+00,+2.888E+00,+3.395E+00
-13.700E+00,+2.888E+00,+3.395E+00
-13.600E+00,+2.886E+00,+3.395E+00
-13.500E+00,+2.886E+00,+3.395E+00
-13.400E+00,+2.886E+00,+3.395E+00
-13.300E+00,+2.886E+00,+3.395E+00
-13.200E+00,+2.886E+00,+3.395E+00
-13.100E+00,+2.886E+00,+3.395E+00
-13.000E+00,+2.886E+00,+3.395E+00
-12.900E+00,+2.886E+00,+3.395E+00
-12.800E+00,+2.886E+00,+3.395E+00
-12.700E+00,+2.888E+00,+3.395E+00
-12.600E+00,+2.888E+00,+3.395E+00
-12.500E+00,+2.888E+00,+3.395E+00
-12.400E+00,+2.886E+00,+3.395E+00
-12.300E+00,+2.886E+00,+3.395E+00
-12.200E+00,+2.886E+00,+3.395E+00
-12.100E+00,+2.886E+00,+3.395E+00
-12.000E+00,+2.886E+00,+3.395E+00
-11.900E+00,+2.886E+00,+3.393E+00
-11.800E+00,+2.886E+00,+3.393E+00
-11.700E+00,+2.886E+00,+3.393E+00
-11.600E+00,+2.886E+00,+3.393E+00
-11.500E+00,+2.886E+00,+3.393E+00
-11.400E+00,+2.886E+00,+3.393E+00
-11.300E+00,+2.886E+00,+3.395E+00
-11.200E+00,+2.886E+00,+3.395E+00
-11.100E+00,+2.886E+00,+3.395E+00
-11.000E+00,+2.886E+00,+3.395E+00
-10.900E+00,+2.886E+00,+3.395E+00
-10.800E+00,+2.886E+00,+3.395E+00
-10.700E+00,+2.886E+00,+3.395E+00
-10.600E+00,+2.886E+00,+3.395E+00
-10.500E+00,+2.886E+00,+3.393E+00
-10.400E+00,+2.886E+00,+3.395E+00
-10.300E+00,+2.886E+00,+3.395E+00
-10.200E+00,+2.886E+00,+3.395E+00
-10.100E+00,+2.886E+00,+3.395E+00
-10.000E+00,+2.886E+00,+3.397E+00
-9.900E+00,+2.886E+00,+3.397E+00
-9.800E+00,+2.886E+00,+3.395E+00
-9.700E+00,+2.886E+00,+3.395E+00
-9.600E+00,+2.886E+00,+3.395E+00
-9.500E+00,+2.886E+00,+3.395E+00
-9.400E+00,+2.886E+00,+3.395E+00
-9.300E+00,+2.886E+00,+3.397E+00
-9.200E+00,+2.886E+00,+3.397E+00
-9.100E+00,+2.886E+00,+3.397E+00
-9.000E+00,+2.886E+00,+3.397E+00
-8.900E+00,+2.886E+00,+3.397E+00
-8.800E+00,+2.886E+00,+3.397E+00
-8.700E+00,+2.886E+00,+3.397E+00
-8.600E+00,+2.886E+00,+3.397E+00
-8.500E+00,+2.886E+00,+3.397E+00
-8.400E+00,+2.886E+00,+3.397E+00
-8.300E+00,+2.886E+00,+3.397E+00
-8.200E+00,+2.885E+00,+3.397E+00
-8.100E+00,+2.885E+00,+3.399E+00
-8.000E+00,+2.886E+00,+3.397E+00
-7.900E+00,+2.885E+00,+3.399E+00
-7.800E+00,+2.885E+00,+3.399E+00
-7.700E+00,+2.885E+00,+3.399E+00
-7.600E+00,+2.886E+00,+3.399E+00
-7.500E+00,+2.886E+00,+3.399E+00
-7.400E+00,+2.886E+00,+3.397E+00
-7.300E+00,+2.885E+00,+3.395E+00
-7.200E+00,+2.885E+00,+3.395E+00
-7.100E+00,+2.885E+00,+3.395E+00
-7.000E+00,+2.885E+00,+3.397E+00
-6.900E+00,+2.885E+00,+3.395E+00
-6.800E+00,+2.885E+00,+3.395E+00
-6.700E+00,+2.885E+00,+3.395E+00
-6.600E+00,+2.885E+00,+3.395E+00
-6.500E+00,+2.885E+00,+3.395E+00
-6.400E+00,+2.885E+00,+3.395E+00
-6.300E+00,+2.885E+00,+3.395E+00
-6.200E+00,+2.885E+00,+3.395E+00
-6.100E+00,+2.885E+00,+3.395E+00
-6.000E+00,+2.885E+00,+3.395E+00
-5.900E+00,+2.885E+00,+3.393E+00
-5.800E+00,+2.885E+00,+3.393E+00
-5.700E+00,+2.885E+00,+3.393E+00
-5.600E+00,+2.885E+00,+3.393E+00
-5.500E+00,+2.885E+00,+3.395E+00
-5.400E+00,+2.885E+00,+3.395E+00
-5.300E+00,+2.885E+00,+3.395E+00
-5.200E+00,+2.883E+00,+3.395E+00
-5.100E+00,+2.883E+00,+3.397E+00
-5.000E+00,+2.885E+00,+3.395E+00
-4.900E+00,+2.883E+00,+3.395E+00
-4.800E+00,+2.883E+00,+3.395E+00
-4.700E+00,+2.883E+00,+3.397E+00
-4.600E+00,+2.883E+00,+3.395E+00
-4.500E+00,+2.883E+00,+3.395E+00
-4.400E+00,+2.883E+00,+3.395E+00
-4.300E+00,+2.883E+00,+3.395E+00
-4.200E+00,+2.883E+00,+3.395E+00
-4.100E+00,+2.883E+00,+3.397E+00
-4.000E+00,+2.883E+00,+3.397E+00
-3.900E+00,+2.883E+00,+3.395E+00
-3.800E+00,+2.883E+00,+3.395E+00
-3.700E+00,+2.883E+00,+3.395E+00
-3.600E+00,+2.883E+00,+3.397E+00
-3.500E+00,+2.883E+00,+3.395E+00
-3.400E+00,+2.883E+00,+3.397E+00
-3.300E+00,+2.883E+00,+3.395E+00
-3.200E+00,+2.881E+00,+3.395E+00
-3.100E+00,+2.883E+00,+3.395E+00
-3.000E+00,+2.881E+00,+3.395E+00
-2.900E+00,+2.881E+00,+3.395E+00
-2.800E+00,+2.881E+00,+3.395E+00
-2.700E+00,+2.881E+00,+3.395E+00
-2.600E+00,+2.881E+00,+3.395E+00
-2.500E+00,+2.881E+00,+3.395E+00
-2.400E+00,+2.881E+00,+3.395E+00
-2.300E+00,+2.881E+00,+3.393E+00
-2.200E+00,+2.881E+00,+3.393E+00
-2.100E+00,+2.881E+00,+3.393E+00
-2.000E+00,+2.881E+00,+3.393E+00
-1.900E+00,+2.881E+00,+3.395E+00
-1.800E+00,+2.881E+00,+3.397E+00
-1.700E+00,+2.881E+00,+3.395E+00
-1.600E+00,+2.881E+00,+3.395E+00
-1.500E+00,+2.881E+00,+3.395E+00
-1.400E+00,+2.881E+00,+3.397E+00
-1.300E+00,+2.881E+00,+3.395E+00
-1.200E+00,+2.881E+00,+3.395E+00
-1.100E+00,+2.881E+00,+3.395E+00
-1.000E+00,+2.879E+00,+3.397E+00
-900E-03,+2.879E+00,+3.397E+00
-800E-03,+2.879E+00,+3.397E+00
-700E-03,+2.879E+00,+3.397E+00
-600E-03,+2.879E+00,+3.397E+00
-500E-03,+2.879E+00,+3.397E+00
-400E-03,+2.879E+00,+3.397E+00
-300E-03,+2.879E+00,+3.397E+00
-200E-03,+2.879E+00,+3.399E+00
-100E-03,+2.879E+00,+3.399E+00
Anlg Ch State  Units/Div  Position  Coupling  BW Limit  Invert 
 Ch 1:    On     1.00V/    2.281V      DC        Off      Off  
 Ch 2:    On     1.00V/    4.094V      DC        Off      Off  

Anlg Ch Impedance   Probe  
 Ch 1:    1M Ohm   1.0 : 1 
 Ch 2:    1M Ohm   1.0 : 1 

Time Time Ref  Main s/div  Delay 
Roll   Right     20.0s/     0.0s 

Acquisition  # Avgs  Realtime  Vectors  Infinite Persistence 
 Averaging     1        On        On             Off         

